Instructor and Course,"Enrollment Count","Responded Count","The instructor clearly defined and explained the course objectives and expectations","The instructor was prepared for each instructional activity","The instructor communicate d information effectively","The instructor encouraged me to take an active role in my own learning","The instructor was available to students either electronically or in person"
"McCourt, Kaci; ENGL-1302-033; RHETORICAND COMPOSITION II",24,13,4.92,4.92,4.92,4.69,4.92
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"McCourt, Kaci; ENGL-1302-037; RHETORICAND COMPOSITION II",24,9,4.44,4.67,4.56,4.22,4.56
"McCourt, Kaci; ENGL-1302-049; RHETORICAND COMPOSITION II",24,11,4.82,4.82,4.73,4.45,4.55
"McCourt, Kaci; ENGL-1302-073; RHETORICAND COMPOSITION II",23,6,5,4.83,4.83,4.5,4.83
"McCourt, Kaci; ENGL-2319-001; BRITISHLITERATURE",33,15,4.67,4.73,4.67,4.67,4.6
"McCurdy, Leah; ART-1317-001;NONWESTERN ART",74,35,4.69,4.6,4.49,4.31,4.54
"McCurdy, Leah; ART-3316-001; ANCIENTEGYPT NEAR EAST ART",29,19,4.74,4.68,4.63,4.42,4.47
"McDonald, Deborah; NURS-3481-707;MENTAL HEALTH NURSING",9,2,3,3.5,3,5,3.5
"McDonald, Ryan; MILS-180-004;LEADERSHIP LAB",12,3,3.5,3.5,3.5,4.5,4
"McDonald, Ryan; MILS-4342-001;ADVANCED LEADERSHIP II",10,3,3.67,3.67,3.67,4.67,4.67
"Mceuen, Roby; ADVT-4393-001; SPECIALTOPICS",16,13,4.69,4.42,4.38,4.46,4
"Mceuen, Roby; COMM-3303-001;COMMUNICATION GRAPHICS",20,15,4.33,4.2,4.2,4.4,4.33
"Mceuen, Roby; COMM-3303-003;COMMUNICATION GRAPHICS",19,12,4.42,4,4,4.25,4.25
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Mceuen, Roby; COMM-3303-008;COMMUNICATION GRAPHICS",16,15,4.8,4.8,4.6,4.73,4.73
"Mceuen, Roby; COMM-3303-009;COMMUNICATION GRAPHICS",16,14,4.5,4.36,4.57,4.5,4.64
"McFadden, Shirley; NURS-3481-714;MENTAL HEALTH NURSING",6,3,5,4.67,4.67,4.67,4.67
"McFadyen, Margaret; MANA-5312-001;MANAGING THE ENTERPRISE",39,24,3.96,3.92,3.83,4.25,4.38
"McFadyen, Margaret; MANA-5333-080;INNOVATION/ENTREPRENEURSHIP",59,9,4.56,4.56,4.56,4.56,4.56
"McFadyen, Margaret; MANA-5337-020;ETHICS & BUSINESS ENVIRONMENT",24,11,4.73,4.64,4.64,5,4.64
"McGee, Jeffrey; MANA-4333-001;INNOVATION/ENTREPRENEURSHIP",15,5,3.6,2.8,2.6,3.2,3.8
"McGee, Jeffrey; MANA-5336-001;STRATEGIC MANAGEMENT",29,11,4.82,4.73,4.64,4.82,4.73
"McGee, Jeffrey; MANA-5336-070;STRATEGIC MANAGEMENT",27,1,5,4,4,4,4
"McGhee, Terra; ACCT-2301-007;PRINCIPLES OF ACCOUNTING I",58,27,3.96,3.93,3.96,4.04,4.07
"McGhee, Terra; ACCT-3303-001;ACCOUNTING INFO SYSTEMS",47,38,4.24,4,4.08,3.92,3.97
"McGhee, Terra; ACCT-3303-002;ACCOUNTING INFO SYSTEMS",68,59,4.36,4.2,4.29,4.12,4.32
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"McGhee, Terra; ACCT-4393-001;ACCOUNTING INTERNSHIP",56,14,3.79,4.14,4.29,4.14,4.21
"McGlothlin Lee, Wendi; NURS-3561-611;NURSING OF ADULTS",12,1,4,4,4,5,4
"McGuire, Christopher; MUSI-2246-008;PRIVATE LESSONS IN WOODWINDS",5,2,4.5,4,4,5,4
"McIntyre, Maria Teresa; SOCW-5308-002;RESEARCH AND EVALUATION I",19,16,3.19,2.31,2.25,3.63,4.25
"McIntyre, Maria Teresa; SOCW-5308-003;RESEARCH AND EVALUATION I",30,25,3.68,3.04,2.64,3.76,4.32
"McKelvy, Lawanda; COMS-1301-001;FUNDAMENTALS PUBLIC SPEAKING",28,8,2.38,2.88,3.13,3.5,2.88
"McKelvy, Lawanda; COMS-1301-016;FUNDAMENTALS PUBLIC SPEAKING",28,8,3,3.5,3.88,3.75,3.13
"McKeon, Toshia; NURS-5130-437;PEDIATRIC ASSESSMENT LAB",12,8,4.75,4.75,4.88,5,4.75
"McKeon, Toshia; NURS-5130-457;PEDIATRIC ASSESSMENT LAB",11,4,4.25,4,4.25,4.25,4.5
"Mckeown, Barry; KINE-3415-001;PHYSIOLOGY OF EXERCISE",35,10,4.7,4.3,4.4,4.4,4.5
"Mckeown, Barry; KINE-3415-002;PHYSIOLOGY OF EXERCISE",44,11,4.55,4.45,4.45,4.36,4.45
"McKnight, Sandra; SOCW-5320-002; ADVADMINISTRATIVE PRACTICE",15,11,1.91,2.09,1.82,3.36,3.18
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"McKnight, Sandra; SOCW-5321-003;ADVANCED COMMUNITY PRACTICE",14,5,2.8,3.6,3,4.6,4
"McLean, Jacqueline; NURS-3561-642;NURSING OF ADULTS",8,4,4.75,4.75,4.75,4.75,4.75
"McLean, Janet; NURS-3261-001; NURSINGOF OLDER ADULTS",96,22,3.95,3.9,4.1,4.19,3.86
"McLean, Janet; NURS-3261-002; NURSINGOF OLDER ADULTS",97,35,4.63,4.66,4.63,4.54,4.43
"McLean, Janet; NURS-3261-600; NURSINGOF OLDER ADULTS",164,51,4.27,3.96,4.31,4.16,4.06
"McLean, Janet; NURS-3325-500; RN-BSNHOLISTIC CARE OLDER ADU",290,72,4.51,4.49,4.59,4.41,4.21
"McLean, Janet; NURS-3325-502; RN-BSNHOLISTIC CARE OLDER ADU",273,47,4.65,4.47,4.67,4.42,4.37
"McLean, Janet; NURS-4455-201; RN-BSNNURSING MANAGEMENT",21,11,4.36,4.18,4.18,4.27,4.27
"Mcmullen, Richard; GEOL-3340-001;GEOLOGY FOR ENGINEERS",71,30,4.37,4.17,4.1,4.13,4.17
"Mcmullen, Richard; GEOL-3340-011;GEOLOGY FOR ENGINEERS",29,13,4.15,4.15,4.08,4.15,3.85
"Mcmullen, Richard; GEOL-3340-012;GEOLOGY FOR ENGINEERS",29,12,4.5,4.5,4.58,4.17,4.42
"Mcmullen, Richard; GEOL-3340-013;GEOLOGY FOR ENGINEERS",13,4,4,4.25,4.5,4.25,4
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Mcmullen, Richard; MAE-2312-003; SOLIDMECHANICS",53,21,4,3.62,3.95,3.76,3.9
"McMurrough, Christopher; CSE-4317-001;COMPUTER SYS DESIGN PROJECT II",30,7,4.29,4.43,4.29,4.43,4.71
"McMurrough, Christopher; CSE-4317-002;COMPUTER SYS DESIGN PROJECT II",30,7,4.5,4.67,4.67,4.5,4.83
"McMurrough, Christopher; CSE-4317-007;COMPUTER SYS DESIGN PROJECT II",30,12,3.64,3.64,4,4.27,3.91
"McMurrough, Christopher; CSE-4317-008;COMPUTER SYS DESIGN PROJECT II",30,10,3.44,3.44,3.67,3.67,3.44
"McPherson, Gary; MANA-5340-001;STRATEGIC HUMAN RESOURCE MNGMT",12,5,4.6,5,5,5,5
"McQuillan, James; BIOL-3454-002;GENERAL ZOOLOGY",28,11,4.55,4.55,4.45,4.45,4.45
"McQuillan, James; BIOL-3454-004;GENERAL ZOOLOGY",30,10,4.6,4.7,4.6,4.6,4.8
"McWilliam-Ross, Kindra; NURS-5120-407;ADULT- GERONTOLOGY ASSESSMENT",9,3,4.67,4.33,4,4.67,4.67
"McWilliam-Ross, Kindra; NURS-5120-422;ADULT- GERONTOLOGY ASSESSMENT",10,2,4,4,4.5,4,4.5
"McWilliam-Ross, Kindra; NURS-5120-447;ADULT- GERONTOLOGY ASSESSMENT",10,4,3.75,4,4,4,4
"McWilliams, R; ART-4392-006; SPECIALSTUDIES",14,8,4.38,4.38,4.13,4.63,4.63
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Meadows, Patricia; NURS-5120-400;ADULT-GERONTOLOGY ASSESSMENT",12,5,4,4.2,4.4,4.6,4.2
"Meadows, Patricia; NURS-5313-400;CLINICAL PROCEDURES AP NURSES",29,5,4.8,4.8,4.8,4.6,4.6
"Meadows, Patricia; NURS-5313-401;CLINICAL PROCEDURES AP NURSES",133,36,4.34,4.31,4.43,4.6,4.46
"Meadows, Patricia; NURS-5313-402;CLINICAL PROCEDURES AP NURSES",199,42,4.45,4.49,4.5,4.38,4.48
"Meadows, Patricia; NURS-5313-450;CLINICAL PROCEDURES AP NURSES",29,6,4.5,4.83,4.5,4.83,4.5
"Meadows, Patricia; NURS-5313-451;CLINICAL PROCEDURES AP NURSES",132,25,4.36,4.28,4.4,4.28,4.28
"Meadows, Patricia; NURS-5313-452;CLINICAL PROCEDURES AP NURSES",201,36,4.41,4.48,4.56,4.35,4.39
"Meadows, Patricia; NURS-5326-401; ADVASSESS FOR NURSE EDUCATORS",36,16,3.44,3.38,3.5,3.88,3.94
"Meadows, Patricia; NURS-5337-459;FAMILY CLINICAL PRACTICE 1",9,3,5,5,5,5,5
"Medeiros, Kelsey; PSYC-5326-001;EMPLOYEE SELECTION",23,18,3.56,3.72,3.61,4.5,4.28
"Medeiros, Kelsey; PSYC-5342-001;LEADERSHIP IN ORGANIZATIONS",14,10,4.7,4.8,4.5,4.7,4.7
"Meeks-Loyd, Martha; EDUC-3301-001;TEACHING DIVERSE LEARNERS",12,9,4.44,4.44,4.22,4.56,4.89
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Meeks-Loyd, Martha; EDUC-3301-003;TEACHING DIVERSE LEARNERS",8,6,1.67,1.67,1.5,2.33,3.17
"Meeks-Loyd, Martha; ELED-4687-004;CLINICAL TEACH EARLY & ELEM ED",9,7,5,5,4.86,4.86,5
"Meeks-Loyd, Martha; ELED-4687-005;CLINICAL TEACH EARLY & ELEM ED",8,5,4.75,4.8,4.8,4.8,4.8
"Meeks-Loyd, Martha; ELED-4687-400;CLINICAL TEACH EARLY & ELEM ED",9,7,4.71,4.86,4.71,4.86,5
"Meeks-Loyd, Martha; ELED-4687-500;CLINICAL TEACH EARLY & ELEM ED",8,7,4.71,4.86,4.43,4.86,4.71
"Mehta, Madan; ARCH-3324-001;STRUCTURES I",66,55,4.36,3.93,4.16,4.29,4.25
"Mehta, Madan; ARCH-5328-001;STRUCTURES III",12,12,4.5,4.33,4.42,4.25,4.42
"Mehta, Madan; ARCH-5333-001;CONSTRUCTION II",17,13,4.62,4.46,4.62,4.31,4.54
"Meier, Kelly; NURS-5120-428; ADULT-GERONTOLOGY ASSESSMENT",10,6,4.17,4,4.5,4.17,4.33
"Meiners, Roger; BLAW-5330-006; LEGALENVIRON OF BUSINESS",40,15,4.07,4.4,4.27,4.33,4.36
"Meiners, Roger; BLAW-5330-501; LEGALENVIRON OF BUSINESS",10,4,3.5,3.5,3.5,3.25,4
"Meletis, Efstathios; MSE-4390-005; SPECTOPS MATERIALS SCI & ENGR",15,9,4.67,4.22,4.33,4.33,4.44
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Melito, Janice; ART-3363-002; CLAY",14,8,4.75,4.63,4.5,4.5,4.38
"Menard, Gloria; NURS-5339-464; ROLES/FUNCTIONS NURS ADMINS",5,4,4.75,4.5,4.5,4.5,4.5
"Menard, Gloria; NURS-5339-469; ROLES/FUNCTIONS NURS ADMINS",5,3,4.33,4.33,4.33,4.67,4.67
"Menard, Gloria; NURS-5339-470; ROLES/FUNCTIONS NURS ADMINS",5,3,5,5,5,5,5
"Menard, Gloria; NURS-5339-482; ROLES/FUNCTIONS NURS ADMINS",5,4,4.5,4.25,4.75,4.75,4.75
"Menard, Gloria; NURS-5340-461;MANAGEMENT SEMINAR & PRACTICE",5,5,4.8,4.2,4.8,4.6,4.8
"Menard, Gloria; NURS-5360-400;SIMULATION APPS IN NURSING ED",26,19,3.84,3.58,3.78,4.16,3.68
"Menard, Gloria; NURS-5360-401;SIMULATION APPS IN NURSING ED",24,8,3.75,3.63,3.5,3.88,3.75
"Menard, Gloria; NURS-5360-451;SIMULATION APPS IN NURSING ED",10,4,4.25,3.5,3.5,4.25,4
"Menard, Gloria; NURS-5360-458;SIMULATION APPS IN NURSING ED",12,5,3.2,2.6,2.8,3.4,3
"Mendez, Amanda; NURS-5631-413; ADVCLINICAL NURSING PRACTICUM",10,3,4,4.33,4.33,4.67,4.67
"Menon, Prakash; ARAB-3346-001;BUSINESS OF LOCALIZATION",10,7,4.86,4.86,4.86,4.71,4.86
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Merriman, Karen; NURS-5355-001; ADULTGERONTOLOGY ACUTE PRAC 2",9,5,4.2,4.2,4.4,4.4,4.4
"Messersmith, David; ARCH-5331-001;PROFESSIONAL PRACTICE",14,6,4.6,4.17,4.33,4.33,4.6
"Meyer, Mark; NURS-5338-450; FAMILYCLINICAL PRACTICE 2",17,10,4,3.8,4,4,4.11
"Michael, Jacqueline; NURS-5120-001;ADULT-GERONTOLOGY ASSESSMENT",8,4,4.5,4.5,4.5,4.75,4.75
"Michael, Jacqueline; NURS-5120-002;ADULT-GERONTOLOGY ASSESSMENT",8,6,5,5,5,5,5
"Michael, Jacqueline; NURS-5220-001;ADVANCED HEALTH ASSESSMENT",13,7,4.71,4.57,4.86,5,4.86
"Michael, Nancy; MAE-3324-001; STRUC &MECH BEHAVIOR MATERIAL",57,36,4.64,4.17,4.47,4.42,4.58
"Michalski, Jeanne; MANA-3320-004;PER/HUM RES MGT",59,17,4.59,4.47,4.35,4.24,4.41
"Michalski, Jeanne; MANA-4328-001; HRSTAFFING & PERFORMANCE MGMT",49,16,4.88,4.81,4.81,4.75,4.5
"Michalski, Jeanne; MANA-5323-001;TRAINING AND DEVELOPMENT",21,7,4.14,3.57,4.43,4.43,4
"Miller, Angela; ELED-4687-012; CLINICALTEACH EARLY & ELEM ED",9,8,4.71,4.71,4.71,4.71,4.71
"Miller, Angela; ELED-4687-112; CLINICALTEACH EARLY & ELEM ED",9,8,4.71,4.71,4.71,4.71,4.71
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Miller, Charles; BLAW-3310-001;LEGAL/ETHICAL BUS ENVIRONMENT",94,26,4.16,3.84,4.32,4.08,4.52
"Miller, Charles; BLAW-3310-002;LEGAL/ETHICAL BUS ENVIRONMENT",101,31,4.4,4.23,4.4,4.07,4.67
"Miller, Charles; BLAW-4310-001;INTERNATIONAL LAW BUSINESS",36,20,4.1,4.1,4.1,4.25,4.25
"Miller, Charles; BLAW-5332-001;BUSINESS LAW",16,9,3.89,4.11,4.44,4.33,4.67
"Miller, Derick; CRCJ-4315-001; CRIMCAREERS",75,26,4.15,3.81,4.12,3.96,3.73
"Miller, Derick; CRCJ-4315-103; CRIMCAREERS",6,3,3,2,4.33,3.33,2.67
"Miller, Frederick; ART-1305-001; TWO-DIMENSIONAL DESIGN",16,7,4.86,4.86,4.86,4.43,4.29
"Miller, Frederick; ART-1307-003;DRAWING FUNDAMENTALS",17,7,4.71,4.86,4.57,4.86,4.86
"Miller, Jennifer; ENGL-2338-001;TECHNICAL WRITING",21,10,4.8,4.6,4.7,4.7,4.7
"Miller, Jennifer; ENGL-2338-009;TECHNICAL WRITING",20,10,4.5,4,4.2,4.2,4.7
"Miller, Jennifer; ENGL-2338-012;TECHNICAL WRITING",20,8,4.63,4.38,4.5,4.5,4.5
"Miller, Jennifer; ENGL-2338-013;TECHNICAL WRITING",21,11,4.5,3.64,3.91,3.73,4.45
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Miller, Jennifer; SOCI-1310-700; INTRO TOPOPULAR CULTURE",93,25,4.32,3.92,4.04,4.28,4.28
"Miller, Jennifer; SOCI-1310-701; INTRO TOPOPULAR CULTURE",99,16,4.5,4.44,4.5,4.44,4.44
"Miller, Roberta; NURS-3632-628; CLINICALNURSING FOUNDATIONS",9,8,5,5,5,5,5
"Miller, Shenequa; EDUC-5394-005;UNDRSTND & DESIGN CLASS RSRCH",21,9,3.78,3.56,3.78,3.89,3.78
"Miller, Shenequa; EDUC-5394-105;UNDRSTND & DESIGN CLASS RSRCH",54,26,3.62,3.69,3.88,3.92,3.88
"Milson, Andrew; GEOG-2302-001;HUMAN GEOGRAPHY",34,24,4.63,4.63,4.58,4,4.5
"Milson, Andrew; GEOG-3310-001;GEOGRAPHY OF US & CANADA",33,19,4.95,4.95,4.89,4.84,4.79
"Ming, Jiang; CSE-4380-001; INFORMATIONSECURITY",48,22,4.15,3.8,4.15,3.9,3.95
"Ming, Jiang; CSE-4380-002; INFORMATIONSECURITY",15,9,4,4.13,4,4.13,4.13
"Ming, Jiang; CSE-4380-003; INFORMATIONSECURITY",17,9,3.75,3.63,3.75,3.5,3.63
"Ming, Jiang; CSE-4380-004; INFORMATIONSECURITY",16,4,4.5,3.75,4,4.25,4
"Ming, Jiang; CSE-6388-001; SPEC TOPSADV INFO SECURITY",8,6,4.33,4.33,4.5,4.5,4.17
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Miranda, Octavio; CHEM-1441-111;GENERAL CHEMISTRY I",18,14,4.64,4.43,4.14,4.36,4.64
"Mireles, Irma; SOCW-4364-001;PERSONAL RELATIONSHIPS",11,6,4.67,4.83,4.67,4.8,4.83
"Mireles, Irma; SOCW-5315-012; BRAINAND BEHAVIOR",33,7,3.5,3.8,3.67,4,4
"Mireles, Irma; SOCW-5367-004; TREATINGPARNT-CHILD RELATIONS",34,12,4.17,4.08,4,4.17,4.08
"Mirsalehi, Seyedeh; BIOL-2457-012;HUMAN ANATOMY & PHYSIOLOGY I",21,9,3.78,3.78,3.67,4.22,3.89
"Mirsalehi, Seyedeh; BIOL-2457-013;HUMAN ANATOMY & PHYSIOLOGY I",19,11,3.45,3.55,3.64,3.5,3.6
"Mirsalehi, Seyedeh; BIOL-2457-014;HUMAN ANATOMY & PHYSIOLOGY I",22,15,3.6,3,3.47,3.47,3.67
"Mirsalehi, Seyedeh; BIOL-2457-015;HUMAN ANATOMY & PHYSIOLOGY I",22,11,3.82,3.45,3.64,3.73,3.91
"Mitchell, Cheryl; ART-1310-001; ART OFWEST II",58,22,4.91,4.82,4.86,4.73,4.86
"Mitchell, Cheryl; ART-4308-001; ARTMUSEUMS AND COLLECTIONS",9,1,5,5,5,5,5
"Mitchell, Cheryl; NURS-5120-401; ADULT-GERONTOLOGY ASSESSMENT",10,3,3.67,3.33,3.67,4,4
"Mitchell, Cheryl; NURS-5120-423; ADULT-GERONTOLOGY ASSESSMENT",10,2,3.5,4,3,4.5,4
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Mitchell, Glenda; MATH-1308-500; ELEMSTATISTICAL ANALYSIS",168,86,4.69,4.55,4.59,4.55,4.65
"Mitchell, Glenda; MATH-1308-512; ELEMSTATISTICAL ANALYSIS",120,32,4.29,4.19,4.29,4.29,4.58
"Mitchell, Glenda; MATH-1330-002;ARITHMETICAL PROBLEM SOLVING",52,21,4.81,4.57,4.43,4.52,4.62
"Mitchell, Glenda; MATH-1331-001;GEOMETRICAL INFERENCE/REASON",51,21,4.71,4.33,4.57,4.52,4.67
"Mitchell, Glenda; MATH-1331-002;GEOMETRICAL INFERENCE/REASON",47,15,4.2,3.47,3.6,3.6,3.86
"Mitchell, Glenda; MATH-3301-001;FOUNDATIONS OF GEOMETRY",29,9,4.33,3.67,3.89,4.11,4
"Mitschke, Diane; SOCW-5307-004;DIVERSE POPS",33,24,4.88,4.83,4.79,4.83,4.75
"Mizener, Andrew; AE-5347-001; ROCKETPROPULSION",17,9,3.78,3.78,3.67,3.78,4
"Moake, Lindy; NURS-5373-001; PEDIACUTE CARE CLIN PRAC 1",6,3,4.33,4.33,4.33,4.33,4.33
"Moake, Lindy; NURS-5466-400; PEDIATRICACUTE CARE",11,3,4.67,4.33,4.67,4,4.67
"Moake, Lindy; NURS-5467-400; PEDIATRICCOMPLEX CARE",8,2,4,4.5,4.5,4.5,4.5
"Moake, Lindy; NURS-5467-401; PEDIATRICCOMPLEX CARE",32,10,4.3,4.3,4.5,4.6,4.6
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Moghimi, Maryam; IE-3301-005;ENGINEERING PROBABILITY",46,31,4.29,4.1,4.13,4,4.42
"Mohanan, Rincy; NURS-3320-638;HOLISTIC HEALTH ASSESSMENT",7,6,4.33,4.33,4.33,4.17,4.17
"Monghate, Marcia; NURS-3481-012;MENTAL HEALTH NURSING",9,4,5,5,4.75,4.75,5
"Monghate, Marcia; NURS-3481-015;MENTAL HEALTH NURSING",9,4,5,4.75,4.75,5,5
"Monghate, Marcia; NURS-3481-016;MENTAL HEALTH NURSING",10,3,5,5,5,5,5
"Monroe, Kelley; NURS-4350-004; BSNCAPSTONE",11,6,4.83,4.67,4.67,5,5
"Monroe, Kelley; NURS-4351-002; BSNNURSING LEADERSHIP & MGMT",71,15,4.8,4.8,4.73,4.87,4.67
"Monroe, Kelley; NURS-4462-708;COMMUNITY HEALTH NURSING",10,5,4.25,4.75,4.75,4.75,4.25
"Montalbo, John; MATH-1302-300;COLLEGE ALGEBRA",56,21,4.24,4.1,4.14,4.1,4.33
"Montalbo, John; MATH-1302-301;COLLEGE ALGEBRA",56,20,4.32,4.21,4.26,4.11,4.32
"Monteleone, Amanda; ENGL-1301-001;RHETORIC AND COMPOSITION I",21,7,4.57,4.57,4.57,4.14,4.71
"Monteleone, Amanda; ENGL-1301-003;RHETORIC AND COMPOSITION I",19,6,4.67,4.5,4.5,4.33,4.67
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Montgomery, Christina; ENGL-2338-005;TECHNICAL WRITING",21,10,4.8,4.9,4.7,4.8,4.8
"Montgomery, Christina; ENGL-4371-001;ADVANCED ARGUMENTATION",21,14,4.57,4.64,4.71,4.64,4.64
"Montgomery, Ronald; MUSI-1241-004;PRIVATE LESSONS IN VOICE",7,5,4.8,4.8,4.8,4.8,4.6
"Montgomery, Ronald; MUSI-3101-001;ITAL &FREN DICT",18,10,4.8,4.7,4.3,4.4,4.2
"Moon, Hyejin; ME-5321-001; ADVCLASSICAL THERMODYNAMICS",9,7,4.71,4.71,4.71,4.57,4.71
"Moore, Ashley; NURSC-5355-406; ADULTGERONTOLOGY ACUTE PRAC 2",6,2,3.5,3.5,4,3.5,4
"Moore, Billy; HCAD-5315-050; HCADSTATISTICAL METHODS",20,4,4.25,4.25,4,4.5,4.5
"Moore, Jordan; MUSI-1326-003; THEORY& HARMONY II",10,3,5,4.67,5,4.67,4.33
"Moore, Jordan; MUSI-2326-001; THEORY& HARMONY IV",20,13,4.77,4.85,4.85,4.85,4.85
"Moore, Jordan; MUSI-2326-002; THEORY& HARMONY IV",11,3,5,5,5,5,5
"Moore, Jordan; MUSI-2326-003; THEORY& HARMONY IV",19,10,4.4,4.1,4,4.3,4.7
"Moore, Michael; CHEM-1441-107;GENERAL CHEMISTRY I",20,18,4.35,4.18,4.35,4.35,4.29
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Moore, Sara; NURS-5220-002; ADVANCEDHEALTH ASSESSMENT",16,15,4.79,4.57,4.79,4.71,4.79
"Moore, Sara; NURS-5220-010; ADVANCEDHEALTH ASSESSMENT",14,14,4.5,3.93,4.36,4.64,4.64
"Moore, Sara; NURS-5220-400; ADVANCEDHEALTH ASSESSMENT",142,108,4.23,4.01,4.22,4.36,4.42
"Moore, Sara; NURS-5220-401; ADVANCEDHEALTH ASSESSMENT",35,22,4.36,4.14,4.55,4.55,4.36
"Moore, Sara; NURS-5220-402; ADVANCEDHEALTH ASSESSMENT",157,132,3.99,3.75,3.95,4.11,4.16
"Moore, Sara; NURS-5350-400; ROLE OFNURSE IN ADV PRACTICE",168,101,4.56,4.51,4.66,4.49,4.49
"Moore, Sara; NURS-5350-401; ROLE OFNURSE IN ADV PRACTICE",121,97,4.57,4.56,4.6,4.47,4.48
"Moore, Sara; NURS-5350-402; ROLE OFNURSE IN ADV PRACTICE",190,152,4.63,4.55,4.7,4.59,4.59
"Moore, Sara; NURS-5350-403; ROLE OFNURSE IN ADV PRACTICE",101,63,4.59,4.63,4.6,4.56,4.56
"Moradi, Hedieh; ART-4364-001; MOBILEAPP DESIGN",17,17,4.44,4.13,4.31,4.44,4.38
