"",Instructor and Course,,"Enrollment Count",,"Responded Count",,"Response Rate",,"The instructor was prepared for each instructional activity.",,"The instructor communicated information effectively.",,"The instructor clearly defined and explained the course objectives and expectations.",,"The instructor encouraged me to take an active role in my own learning.",,"The instructor was available to students either electronically or in person.",
"","Leavell, Gerald. DRAWINGFUNDAMENTALS: ART-1307-4",,17,,13,,76%,,3.31,,3.69,,3.69,,4.38,,3.69,
"","LeBlanc, Jessica. PEDI ACUTE CARECLIN PRAC 1: NURS-5373-400",,7,,4,,57%,,4.75,,4.75,,4.50,,4.75,,4.75,
"","LeBoulluec, Aera. APPLIEDREGRESSION ANALYSIS: IE-5318-1",,39,,32,,82%,,3.81,,3.42,,3.78,,3.94,,4.03,
"","LeBoulluec, Aera. APPLIEDREGRESSION ANALYSIS: IE-5318-2",,1,,0,,0%,,,,,,,,,,,
"","LeBoulluec, Aera. ENGINEERINGPROBABILITY: IE-3301-11",,27,,12,,44%,,3.50,,2.67,,3.08,,3.00,,3.17,
"","LeBoulluec, Aera. ENGINEERINGPROBABILITY: IE-3301-12",,27,,15,,56%,,3.60,,3.07,,3.40,,3.27,,3.60,
"","Lebovits, Hannah. TOPICS INURBAN MANAGEMENT: PAPP-53921",,5,,3,,60%,,4.67,,4.67,,4.67,,5.00,,5.00,
"","Lee, Joo Hi. IMPLMNT/DISEMINATCLSRM RSRCH: EDUC-5397-1",,9,,7,,78%,,4.71,,4.57,,4.71,,4.71,,4.71,
"","Lee, Joo Hi. TEACH MATH IN EARLY& ELEM ED: ELED-4311-1",,26,,9,,35%,,4.78,,4.78,,4.78,,4.56,,4.78,
"","Lee, Juhyun. MEASUREMENTLABORATORY: BE-3320-123",,27,,9,,33%,,4.11,,4.00,,4.00,,4.11,,4.56,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Lee, Juhyun. MEASUREMENTLABORATORY: BE-3320-23",,27,,7,,26%,,4.00,,3.71,,3.57,,4.29,,4.14,
"","Lee, Kyongweon. INTRO SOCWORK: SOCW-2361-12",,20,,13,,65%,,4.62,,4.62,,4.46,,4.62,,4.69,
"","Lee, Sarah. ADV TOP IN SOCIALPSYCHOLOGY: PSYC-4412-3",,30,,11,,37%,,4.27,,4.09,,4.00,,4.18,,4.45,
"","Lee, Seungmug. CYBERCRIME: CRCJ-3320-1",,32,,22,,69%,,4.59,,4.23,,4.45,,4.18,,4.45,
"","Lee, Seungmug. INTR SECUR SYS:CRCJ-3307-1",,10,,7,,70%,,4.57,,4.29,,4.43,,4.29,,4.57,
"","Lee, Wei-Jen. CURRENT TOPICSELECTRICAL ENGR: EE-4328-4",,1,,1,,100%,,4.00,,5.00,,3.00,,4.00,,5.00,
"","Lee, Wei-Jen. PROG LOGIC CNTRLSIN IND AUTO: EE-5377-1",,15,,9,,60%,,4.44,,4.44,,4.44,,4.33,,4.89,
"","Lee, Wei-Jen. PROG LOGIC CNTRLSIN IND AUTO: EE-5377-2",,3,,2,,67%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Lee, Wei-Jen. PROG LOGIC CNTRLSIN IND AUTO: EE-5377-3",,1,,1,,100%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Lee, You Kyoung. SIGN ANDSYMBOL: ART-3354-2",,12,,8,,67%,,4.63,,3.63,,4.13,,4.50,,4.63,
"","Lee, Yunsik. NURSING OF ADULTS:NURS-3661-17",,10,,1,,10%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Lee, Yunsik. NURSING OF ADULTS:NURS-3661-25",,10,,5,,50%,,4.80,,4.80,,4.80,,4.80,,4.80,
"","Lee, Yunsik. NURSING OF ADULTS:NURS-3661-7",,9,,2,,22%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Leer, Jonathan. HEALTHCAREMANAGERIAL ACCT: HCAD-5306-50",,9,,3,,33%,,4.33,,4.67,,4.67,,4.33,,4.33,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Leffler, Hannah. CHAMBER MUSIC:MUSI-126-13",,5,,2,,40%,,5.00,,5.00,,4.50,,5.00,,4.50,
"","Leffler, Hannah. DEVELOPMENTALPRIVATE LESSONS: MUSI-2222-16",,0,,0,,,,,,,,,,,,,
"","Leffler, Hannah. FLUTE CHOIR:MUSI-124-1",,7,,2,,29%,,4.50,,4.50,,4.00,,4.00,,4.50,
"","Leffler, Hannah. ORCHESTRALEXCERPTS: MUSI-4111-16",,10,,4,,40%,,4.25,,4.25,,4.50,,4.50,,4.50,
"","Leffler, Hannah. PREPARATORYPRIVATE LESSONS: MUSI-2223-16",,0,,0,,,,,,,,,,,,,
"","Leffler, Hannah. PRIVATE LESSONSWOODWINDS: MUSI-1246-3",,16,,7,,44%,,4.71,,4.71,,4.57,,4.71,,4.86,
"","Leffler, Hannah. PRIVATE LESSONSIN FLUTE: MUSI-5333-1",,0,,0,,,,,,,,,,,,,
"","Leffler, Hannah. PRIVATE LESSONSIN WOODWINDS: MUSI-2246-3",,0,,0,,,,,,,,,,,,,
"","Leffler, Hannah. PRIVATE LESSONSIN WOODWINDS: MUSI-3246-3",,0,,0,,,,,,,,,,,,,
"","Leffler, Hannah. PRIVATE LESSONSIN WOODWINDS: MUSI-3356-3",,0,,0,,,,,,,,,,,,,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Leffler, Hannah. PRIVATE LESSONSIN WOODWINDS: MUSI-3357-3",,0,,0,,,,,,,,,,,,,
"","Leffler, Hannah. PRIVATE LESSONSIN WOODWINDS: MUSI-4246-3",,0,,0,,,,,,,,,,,,,
"","Leffler, Hannah. STUDIO CLASS:MUSI-10-16",,15,,4,,27%,,4.75,,4.50,,4.75,,5.00,,4.25,
"","Leffler, Hannah. STUDIO CLASS:MUSI-5010-16",,1,,1,,100%,,3.00,,4.00,,4.00,,4.00,,5.00,
"","Leflore, Judy. EVIDENCE BASEDPRACTICE: NURS-5367-400",,95,,24,,25%,,4.23,,4.18,,4.27,,4.18,,4.18,
"","Leflore, Judy. EVIDENCE BASEDPRACTICE: NURS-5367-402",,65,,16,,25%,,4.06,,4.19,,4.38,,4.56,,4.13,
"","Leflore, Judy. EVIDENCE BASEDPRACTICE: NURS-5367-404",,171,,93,,54%,,4.52,,4.40,,4.53,,4.45,,4.37,
"","Leflore, Judy. EVIDENCE BASEDPRACTICE: NURS-5367-405",,127,,65,,51%,,4.48,,4.37,,4.45,,4.34,,4.32,
"","Leflore, Judy. EVIDENCE BASEDPRACTICE: NURSG-5367-400",,16,,5,,31%,,4.60,,4.60,,4.40,,4.40,,4.20,
"","Leflore, Judy. EVIDENCE BASEDPRACTICE: NURSG-5367-402",,6,,0,,0%,,,,,,,,,,,
"","Leflore, Judy. EVIDENCE BASEDPRACTICE: NURSG-5367-404",,19,,6,,32%,,4.67,,4.67,,4.67,,4.83,,4.67,
"","Lei, Yu. SOFTWARE TESTING &MAINTENANCE: CSE-4321-2",,44,,12,,27%,,4.50,,4.17,,4.50,,4.17,,4.58,
"","Lemke, Ashley. ANTHROPOLOGYOF HUNTING: ANTH-3354-1",,21,,9,,43%,,5.00,,5.00,,5.00,,5.00,,5.00,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Lemke, Ashley. INTRODUCTION TOARCHAEOLOGY: ANTH-2339-2",,14,,5,,36%,,4.40,,4.20,,4.80,,4.60,,4.20,
"","Lemons, Jawel. BSN CAPSTONE:NURS-4350-639",,9,,4,,44%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Lemons, Jawel. POP &COMMUNITY HEALTH NURSING:NURS-4462-639",,7,,4,,57%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Lemons, Jawel. POP &COMMUNITY HEALTH NURSING:NURS-4462-686",,5,,1,,20%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Lerberg, Justin. INTEGRATEDREADING & WRITING: ENGL-301-",,8,,5,,63%,,4.80,,4.80,,4.60,,4.40,,4.60,
"","Levine, Daniel. BEHAVIOR &MOTIVATION: PSYC-3320-1",,139,,36,,26%,,4.09,,4.00,,4.37,,3.94,,4.31,
"","Levine, David. ADV TOPICS INDATABASE SYSTEMS: CSE-6331-301",,27,,0,,0%,,,,,,,,,,,
"","Levine, David. COMPUTERARCHITECTURE II: CSE-5350-1",,47,,28,,60%,,3.43,,3.25,,3.43,,3.57,,4.00,
"","Levine, David. DATA MINING: CSE-5334-301",,27,,1,,4%,,4.00,,4.00,,4.00,,5.00,,4.00,
"","Levine, David. OPERATINGSYSTEMS: CSE-3320-1",,41,,17,,41%,,2.82,,2.12,,2.88,,3.59,,3.00,
"","Levine, David. SECUREPROGRAMMING: CSE-4382-2",,8,,3,,38%,,2.67,,3.33,,3.00,,3.67,,3.33,
"","Levine, David. SECUREPROGRAMMING: CSE-5382-2",,36,,19,,53%,,3.95,,3.72,,3.95,,4.21,,4.21,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Lewis, Deborah. FAMILY II: NURS-5335-400",,55,,14,,25%,,4.31,,4.33,,4.38,,4.46,,4.38,
"","Lewis, Deborah. FAMILY II: NURS-5335-401",,27,,7,,26%,,4.00,,4.00,,4.43,,4.29,,4.43,
"","Lewis, Deborah. FAMILY II: NURS-5335-402",,104,,24,,23%,,4.17,,4.08,,4.21,,4.21,,4.21,
"","Lewis, Deborah. FAMILY II: NURSC-5335-400",,1,,1,,100%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Lewis, Deborah. FAMILY II: NURSC-5335-401",,3,,2,,67%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Lewis, Deborah. FAMILY II: NURSC-5335-402",,4,,1,,25%,,4.00,,3.00,,4.00,,4.00,,4.00,
"","Lewis, Deborah. FAMILY II: NURSG-5335-400",,4,,0,,0%,,,,,,,,,,,
"","Lewis, Deborah. FAMILY II: NURSG-5335-401",,2,,1,,50%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Lewis, Deborah. FAMILY II: NURSG-5335-402",,10,,5,,50%,,4.40,,4.00,,4.40,,4.60,,3.80,
"","Lewis, Frank. NONLINEAR SYSTEMS:EE-5323-1",,15,,12,,80%,,4.83,,4.67,,4.83,,4.75,,4.83,
"","Lewis, Frank. NONLINEAR SYSTEMS:EE-5323-2",,5,,5,,100%,,4.80,,4.80,,4.60,,4.40,,4.60,
"","Li, Chengkai. DATA SCIENCE: DASC-5301-1",,47,,24,,51%,,4.26,,4.17,,4.04,,4.22,,4.57,
"","Li, Chengkai. DATA SCIENCE: DASC-5301-2",,3,,1,,33%,,4.00,,2.00,,2.00,,4.00,,5.00,
"","Li, Fuli. ENTREPRENEURSHIP: MANA5339-71",,54,,0,,0%,,,,,,,,,,,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Li, Jianling. INTRODUCTION TO GIS:PLAN-5356-1",,15,,5,,33%,,5.00,,3.60,,4.60,,4.40,,4.40,
"","Li, Jianling. TECH OF PLANNINGANALYSIS I: PLAN-5318-1",,11,,5,,45%,,4.60,,4.40,,4.60,,4.80,,4.80,
"","Li, Ming. COMPUTER NETWORKORGANIZATION: CSE-4344-2",,44,,14,,32%,,4.29,,4.14,,4.21,,4.00,,3.93,
"","Li, Minjing. GENERAL TECHNICALPHYSICS I: PHYS-1443-14",,30,,15,,50%,,4.00,,3.47,,3.73,,3.73,,3.80,
"","Li, Minjing. GENERAL TECHNICALPHYSICS I: PHYS-1443-16",,28,,12,,43%,,3.42,,3.33,,3.17,,3.75,,3.33,
"","Li, Pengfei. TRAFFIC ENGINEERINGOPERATIONS: CE-5331-1",,1,,0,,0%,,,,,,,,,,,
"","Li, Pengfei. TRAFFIC ENGINEERINGOPERATIONS: CE-5331-101",,7,,3,,43%,,4.00,,4.00,,4.00,,4.33,,3.67,
"","Li, Pengfei. TRAFFIC ENGINEERING:CE-4313-1",,7,,2,,29%,,4.50,,4.50,,4.50,,4.50,,4.50,
"","Li, Pengfei. TRAFFIC ENGINEERING:CE-4313-101",,21,,7,,33%,,4.29,,4.29,,4.29,,4.29,,4.14,
"","Li, Sali. STRATEGIC MANAGEMENT:MANA-5336-71",,61,,3,,5%,,5.00,,4.67,,5.00,,4.67,,4.67,
"","Li, Sali. STRATEGIC MANAGEMENT:MANA-5336-72",,65,,1,,2%,,4.00,,4.00,,4.00,,4.00,,4.00,
"","Li, Yiyi. MARKETING RESEARCH:MARK-4311-2",,55,,21,,38%,,4.38,,3.95,,4.00,,4.29,,4.52,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Li, Yiyi. MARKETING RESEARCH:MARK-4311-3",,53,,23,,43%,,4.52,,4.48,,4.48,,4.30,,4.70,
"","Li, Yizeng. INTRO LINEARALG/VECTOR SPACES: MATH-3330-6",,33,,12,,36%,,3.50,,2.50,,3.67,,2.92,,3.00,
"","Liang, Qilian. ADV AND NEXT-GWIRELESS COMM: EE-6367-1",,4,,4,,100%,,4.75,,4.75,,4.50,,4.75,,4.75,
"","Liang, Qilian. ADV AND NEXT-GWIRELESS COMM: EE-6367-2",,2,,2,,100%,,4.50,,4.50,,4.50,,4.50,,4.50,
"","Liang, Szu-Yen. CHINESECONVERSATION: CHIN-3303-1",,15,,5,,33%,,4.60,,4.40,,4.40,,4.60,,4.40,
"","Liang, Szu-Yen. CHINESE READING& COMPOSITION: CHIN-3305-1",,11,,5,,45%,,4.40,,4.40,,4.20,,4.80,,4.80,
"","Liang, Szu-Yen. CONTEMPORARYCHINESE CULTURE: CHIN-4334-1",,25,,14,,56%,,4.71,,4.79,,4.71,,4.79,,4.64,
"","Liang, Szu-Yen. INTERMEDIATECHINESE I: CHIN-2313-1",,16,,8,,50%,,4.75,,4.50,,4.25,,4.63,,4.75,
"","Liao, Guojun. PREPARATION FORCALCULUS: MATH-1421-350",,49,,15,,31%,,2.93,,2.13,,2.93,,2.67,,2.87,
"","Liao, Guojun. PREPARATION FORCALCULUS: MATH-1421-400",,64,,21,,33%,,2.81,,2.38,,2.62,,2.81,,3.57,
"","Liao, Hsin-Yi. PRINCIPLES OFMARKETING: MARK-3321-3",,70,,25,,36%,,4.50,,4.54,,4.63,,4.38,,4.29,
"","Liao, Hsin-Yi. PRINCIPLES OFMARKETING: MARK-3321-4",,72,,28,,39%,,4.50,,4.64,,4.61,,4.54,,4.61,
"","Liao, Jun. TISSUE BIOMECH &BIOENGR: BE-5312-11",,15,,11,,73%,,4.91,,4.64,,4.91,,4.64,,4.73,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Liao, Jun. TISSUE BIOMECH ANDBIOENGINEER: BE-4312-11",,29,,19,,66%,,4.63,,4.53,,4.63,,4.79,,4.79,
"","Liao, Ruochen. INTRO TO BUSINESSANALYTICS: BANA-3308-1",,6,,2,,33%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Liao, Ruochen. PYTHONPROGRAMMING: INSY-5336-3",,65,,36,,55%,,4.57,,4.63,,4.60,,4.63,,4.63,
"","Liao, Xiuwu. MANAGEMENT OFINFO TECH: INSY-5375-71",,54,,0,,0%,,,,,,,,,,,
"","Liddy, Karen. NURS CHILDREN &ADOLESCENTS: NURS-4331-11",,7,,2,,29%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Liddy, Karen. NURS CHILDREN &ADOLESCENTS: NURS-4331-3",,8,,3,,38%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Liddy, Karen. NURS CHILDREN &ADOLESCENTS: NURS-4331-7",,5,,0,,0%,,,,,,,,,,,
"","Lidell, Connor. ELECTIVEPERFORMANCE: MUSI-271-9",,10,,7,,70%,,4.00,,4.29,,4.14,,4.00,,3.71,
"","Lidell, Connor. PRIVATE VOICE-MUSICAL THEATRE: MUSI-1140-1",,0,,0,,,,,,,,,,,,,
"","Lidell, Connor. PRIVATE VOICE-MUSICAL THEATRE: MUSI-1141-1",,0,,0,,,,,,,,,,,,,
"","Lidell, Connor. PRIVATE VOICE-MUSICAL THEATRE: MUSI-2140-1",,0,,0,,,,,,,,,,,,,
"","Lidell, Connor. PRIVATE VOICE-MUSICAL THEATRE: MUSI-2141-1",,0,,0,,,,,,,,,,,,,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Liggett, Ronald. CAREER PREP &STUDENT SUCCESS: UNIV-BU-1101-2",,25,,10,,40%,,4.90,,4.90,,4.80,,4.50,,4.90,
"","Liggett, Ronald. PRIN MACRO ECO:ECON-2305-1",,111,,76,,68%,,4.49,,4.41,,4.35,,4.19,,4.27,
"","Liggett, Ronald. PRIN MACRO ECO:ECON-2305-2",,105,,71,,68%,,4.41,,4.18,,4.24,,4.03,,4.41,
"","Liggett, Ronald. SPORTSECONOMICS AND BUSINESS: ECON-3306-1",,53,,34,,64%,,4.30,,4.12,,4.36,,4.12,,4.27,
"","Liggett, Ronald. THE ECONOMICSOF CRIME: ECON-3302-1",,37,,27,,73%,,4.52,,4.59,,4.63,,4.37,,4.67,
"","Liguez, Lance. BROADCASTMANAGEMENT: BCMN-3319-1",,23,,7,,30%,,4.86,,4.71,,4.71,,4.71,,4.71,
"","Liguez, Lance. RADIO PRODUCTIONI: BCMN-2357-1",,19,,13,,68%,,4.77,,4.54,,4.77,,4.69,,4.54,
"","Liguez, Lance. RADIO PRODUCTIONI: BCMN-2357-2",,7,,4,,57%,,4.75,,5.00,,5.00,,5.00,,5.00,
"","Lin, Che-Chun. FINANCIALAPPLICATIONS: FINA-5340-72",,24,,1,,4%,,5.00,,5.00,,5.00,,4.00,,5.00,
"","Lin, Qing. ADV TOPICS INNEUROSCIENCE: BIOL-4421-1",,2,,1,,50%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Lin, Qing. ADV TOPICS INNEUROSCIENCE: PSYC-4421-1",,5,,3,,60%,,4.33,,3.67,,4.33,,4.33,,4.67,
"","Lin, Qing. NEUROPHARMACOLOGY:BIOL-4309-1",,15,,4,,27%,,5.00,,4.50,,4.75,,4.50,,5.00,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Lin, Qing. NEUROPHARMACOLOGY:PSYC-4309-1",,10,,4,,40%,,3.50,,2.50,,2.00,,2.75,,3.25,
"","Lindgren, Julia. DESIGN STUDIO:ARCH III: ARCH-4556-3",,14,,8,,57%,,4.43,,4.00,,4.00,,4.86,,4.57,
"","Liou, Jiann-Haw. SELECTED TOPICSIN MANAGEMENT: MANA-5392-70",,24,,0,,0%,,,,,,,,,,,
"","Liston Johnson, Julie. ELECTIVEPERFORMANCE: MUSI-171-70",,16,,7,,44%,,4.71,,5.00,,5.00,,5.00,,5.00,
"","Liston Johnson, Julie. PRIVATELESSONS IN VOICE: MUSI-1240-7",,0,,0,,,,,,,,,,,,,
"","Liston Johnson, Julie. PRIVATELESSONS IN VOICE: MUSI-2240-7",,0,,0,,,,,,,,,,,,,
"","Liston Johnson, Julie. PRIVATELESSONS IN VOICE: MUSI-2241-7",,0,,0,,,,,,,,,,,,,
"","Liston Johnson, Julie. PRIVATELESSONS IN VOICE: MUSI-3240-7",,0,,0,,,,,,,,,,,,,
"","Liston Johnson, Julie. PRIVATELESSONS IN VOICE: MUSI-3241-7",,0,,0,,,,,,,,,,,,,
"","Liston Johnson, Julie. PRIVATELESSONS IN VOICE: MUSI-3350-7",,0,,0,,,,,,,,,,,,,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Liston Johnson, Julie. PRIVATELESSONS IN VOICE: MUSI-4240-7",,0,,0,,,,,,,,,,,,,
"","Liston Johnson, Julie. PRIVATELESSONS IN VOICE: MUSI-4450-7",,0,,0,,,,,,,,,,,,,
"","Liston Johnson, Julie.SIGHTSINGING & EAR TRAIN I:MUSI-1185-2",,22,,6,,27%,,4.40,,4.20,,4.40,,4.00,,4.40,
"","Liston Johnson, Julie. STUDIOCLASS: MUSI-10-70",,15,,6,,40%,,4.80,,5.00,,5.00,,5.00,,5.00,
"","Little, Jennifer. PUBLIC RELATIONSCAMPAIGNS: PREL-4316-1",,16,,4,,25%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Little, Jennifer. PUBLIC RELATIONSMETHODS I: PREL-3339-1",,20,,9,,45%,,5.00,,4.89,,4.89,,4.89,,4.89,
"","Little, Jennifer. PUBLIC RELATIONSMETHODS I: PREL-3339-2",,18,,5,,28%,,4.80,,4.80,,4.80,,4.80,,4.80,
"","Little, Thomas. STATE & LOCALGOVT: POLS-2312-12",,220,,65,,30%,,4.35,,4.46,,4.46,,4.14,,4.10,
"","Little, Thomas. STATE & LOCALGOVT: POLS-2312-700",,232,,57,,25%,,4.46,,4.42,,4.47,,4.40,,4.33,
"","Little, Thomas. STATE & LOCALGOVT: POLS-2312-701",,262,,58,,22%,,4.34,,4.21,,4.33,,4.17,,4.02,
"","Little, Thomas. STATE & LOCALGOVT: POLS-2312-900",,3,,2,,67%,,5.00,,4.00,,5.00,,4.50,,4.00,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Liu, Chaoqun. NUMERICALANALYSIS I: MATH-5338-1",,18,,10,,56%,,4.80,,4.40,,4.70,,4.70,,4.90,
"","Liu, Chuan-Ming. DATASCIENCE:PROG APPROACH: INSY-5378-70",,34,,0,,0%,,,,,,,,,,,
"","Liu, Hanli. MEDICAL IMAGING: BE-3346-9",,27,,18,,67%,,4.56,,4.22,,4.72,,4.61,,4.61,
"","Liu, Hanli. MEDICAL IMAGING: BE-5346-9",,12,,12,,100%,,4.50,,4.33,,4.42,,4.50,,4.50,
"","Liu, Ping. GENERAL COLLEGEPHYSICS II: PHYS-1442-3",,36,,10,,28%,,4.10,,3.30,,3.60,,4.20,,4.00,
"","Liu, Xin. ECONOMICS FORENGINEERS: IE-2308-7",,22,,19,,86%,,4.26,,4.42,,4.47,,4.21,,4.58,
"","Liu, Yonghe. COMPUTER NETWORKORGANIZATION: CSE-4344-1",,39,,33,,85%,,4.33,,4.12,,4.33,,4.06,,4.24,
"","Liu, Yonghe. DATABASE SYSTEMS:CSE-5330-301",,17,,10,,59%,,4.70,,4.80,,4.60,,4.90,,4.80,
"","Liu, Yue. CALCULUS III: MATH-2326-3",,57,,29,,51%,,4.24,,3.79,,3.83,,3.68,,3.90,
"","Liu, Yue. DIFFERENTIALEQUATIONS: MATH-3318-1",,37,,15,,41%,,4.27,,3.47,,3.93,,3.67,,3.60,
"","Lockett, Andreika. GENERALISTMACRO PRACTICE: SOCW-5306-5",,28,,17,,61%,,4.41,,4.35,,4.24,,4.47,,4.47,
"","Lockwood, Larry. ADV RESEARCH INFINANCE II: FINA-6314-1",,7,,3,,43%,,4.33,,4.00,,4.00,,4.33,,4.33,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Loewen, Ashlee. FAMILY CLINICALPRACTICE 1: NURS-5337-481",,10,,3,,30%,,5.00,,5.00,,4.67,,5.00,,5.00,
"","Loganathan, Karthikeyan.CONSTRUCTION COST ESTIMATING:CM-5379-1",,49,,27,,55%,,4.04,,4.12,,4.08,,4.08,,4.19,
"","Loganathan, Karthikeyan.CONSTRUCTION COST ESTIMATING:CM-5379-11",,24,,13,,54%,,3.92,,4.00,,4.00,,3.83,,4.00,
"","Loganathan, Karthikeyan.CONSTRUCTION COST ESTIMATING:CM-5379-12",,25,,13,,52%,,3.23,,3.54,,3.23,,3.31,,3.23,
"","Loganathan, Karthikeyan.CONSTRUCTION ESTIMATING I: CM-3313-1",,10,,4,,40%,,4.00,,3.00,,3.25,,3.75,,4.00,
"","Loganathan, Karthikeyan.CONSTRUCTION ESTIMATING I: CM-3313-101",,29,,10,,34%,,4.10,,4.10,,4.30,,4.40,,4.30,
"","Loganathan, Karthikeyan.CONSTRUCTION ESTIMATING II: CM4315-1",,6,,2,,33%,,4.50,,4.50,,4.50,,4.00,,4.50,
"","Loganathan, Karthikeyan.CONSTRUCTION ESTIMATING II: CM4315-101",,24,,9,,38%,,3.89,,4.22,,4.11,,4.11,,4.33,
"","Loignon, Austin. U.S. HISTORYSINCE 1865: HIST-1302-2",,139,,47,,34%,,4.52,,4.52,,4.67,,4.20,,4.37,
"","Loignon, Austin. U.S. HISTORY TO1865: HIST-1301-2",,48,,17,,35%,,4.76,,4.59,,4.71,,4.12,,4.41,
