"Jeong Hyesun - ARCH-4395-101 : SELECTED TOPICS ARCH",10,2,20%,4.38,4.25,4.63,4.50,4.50
"Jeong Hyesun - ARCH-5395-101 : TOPICS INARCHITECTURE",1,0,0%,,,,,
"Jestes Emily - NURS-5339-459: ROLES/ FUNCTIONS NURSADMINS",6,6,100%,4.50,4.50,4.50,4.67,4.67
"Jiang Jiechao - MSE-5390-2 :SPEC TOPICS MSE",18,14,78%,4.57,4.14,4.36,4.62,4.62
"Joaquin Gina - HCAD-5310-50: HEALTH CARE LAW",11,6,55%,4.50,4.50,4.50,4.83,4.33
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Jocius Robin - LIST-4343-1 :CONTENT AREA RDG/WRTG",34,12,35%,4.92,4.92,4.92,4.92,4.92
"Joffrion Moss Cindy - NURS-5660-456 : FAMILY NPADVANCED PRACTICUM",10,4,40%,4.50,4.50,4.50,4.50,4.50
"John Suji - NURS-5130-421 :PEDIATRIC ASSESSMENT LAB",8,3,38%,4.00,4.00,4.00,4.00,3.67
"Johnson Ashley - ENGL-1301-1: RHETORIC ANDCOMPOSITION I",22,19,86%,4.47,4.37,4.53,4.42,4.63
"Johnson Kelly - NURS-5340-456 : MANAGEMENTSEMINAR & PRACTICE",10,8,80%,4.75,4.63,4.75,4.63,4.88
"Johnson Pamela - SOCW-33054 : SW PRACTICE I",15,7,47%,4.57,4.43,4.43,4.29,4.57
"Johnson Scott - INSY-2303-1 :INTRO TO MIS/DATAPROCESSING",25,11,44%,4.45,4.36,4.64,4.00,4.55
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Johnson-Winters Kayunta -CHEM-2182-2 : ORGANICCHEMISTRY II LAB",8,4,50%,4.00,4.00,4.00,4.00,4.33
"Johnson-Winters Kayunta -CHEM-2182-3 : ORGANICCHEMISTRY II LAB",11,1,9%,5.00,4.00,5.00,4.00,5.00
"Johnson-Winters Kayunta -CHEM-4312-1 :BIOCHEMISTRY II",44,36,82%,4.56,4.36,4.44,4.60,4.72
"Jones Alden - EDAD-5380-1 :DIVERSITY AND EQUITY",11,7,64%,4.57,4.43,4.00,4.57,4.43
"Jones Alden - EDAD-6392-1 :SEL TOP K-16 ED POLICY RES",2,1,50%,5.00,5.00,5.00,5.00,5.00
"Jones Dianna - SOCW-3306-1 :SW PRACTIC III",20,6,30%,4.17,3.83,4.17,4.33,4.33
"Jones Dianna - SOCW-5281-1 :FOUNDATION FIELD SPL II",153,78,51%,4.10,4.10,4.11,4.16,4.19
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Jones Dianna - SOCW-5303-8 :FOUND OF SCIAL PLCY &SERVICES",9,4,44%,3.50,3.50,3.50,4.25,4.50
"Jones Dianna - SOCW-5303-9 :FOUND OF SCIAL PLCY &SERVICES",18,9,50%,4.13,4.00,4.00,4.25,4.25
"Jones Julie - ENGL-2338-500 :TECHNICAL WRITING",246,68,28%,4.37,4.30,4.39,4.30,4.35
"Jones Kelle - HCAD-5310-40 :HEALTH CARE LAW",10,1,10%,5.00,5.00,5.00,5.00,5.00
"Jones Sharon - SOCW-4955-1 :FIELD: BLOCK PART 1",30,14,47%,4.54,4.54,4.61,4.54,4.57
"Jones Sharon - SOCW-4955-101 : FIELD: BLOCK PART 1",30,14,47%,4.50,4.50,4.50,4.57,4.57
"Jones Sharon - SOCW-4956-1 :FIELD: BLOCK PART 2",30,12,40%,4.58,4.58,4.58,4.58,4.58
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Jones Sharon - SOCW-4956-101 : FIELD: BLOCK PART 2",30,12,40%,4.58,4.58,4.58,4.58,4.58
"Jordan Amanda - PREL-3320-1: STRATEGIC SOCIAL MEDIACOMM",42,13,31%,4.92,5.00,4.92,4.92,4.92
"Jorgensen David - MATH-33003 : INTRODUCTION TOPROOFS",9,1,11%,5.00,5.00,5.00,5.00,5.00
"Julian Rose - NURS-5660-464 :FAMILY NP ADVANCEDPRACTICUM",9,2,22%,5.00,4.50,5.00,5.00,5.00
"Jung Julie - NURS-5362-403 :TEACHING PRACTICUM",10,7,70%,4.43,4.71,5.00,5.00,4.86
"Justice Susan - NURS-3381-600 : MENTAL HEALTHNURSING",71,27,38%,4.44,4.48,4.48,4.38,4.42
"Justice Susan - NURS-3381-601 : MENTAL HEALTHNURSING",112,53,47%,4.61,4.45,4.65,4.61,4.47
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Kalanzi Dorothy - SOCI-1311-1: INTRO TO SOCIO",60,27,45%,4.85,4.81,4.74,4.74,4.44
"Kalanzi Dorothy - SOCI-1311-700 : INTRO TO SOCIO",158,67,42%,4.51,4.48,4.60,4.51,4.34
"Kalanzi Dorothy - SOCI-2312-1: SOCIAL PROBLEMS",27,8,30%,4.88,4.88,4.88,5.00,4.75
"Kamruzzaman Mohammad -BIOL-2444-3 : GENERALMICROBIOLOGY",14,8,57%,4.00,3.50,3.88,4.13,4.00
"Kang Katie - BIOL-2460-4 :NURSING MICROBIOLOGY",24,18,75%,4.67,4.67,4.67,4.72,4.67
"Kapellusch Carie - COMS-23021 : PROFESSIONAL TECHNICALCOMM",27,16,59%,4.88,4.69,4.75,4.75,4.75
"Karl Lori - NURS-5338-465 :FAMILY CLINICAL PRACTICE 2",10,6,60%,4.67,4.83,4.50,4.67,4.83
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Karvas Connie - NURS-5660-457 : FAMILY NP ADVANCEDPRACTICUM",10,3,30%,4.67,4.67,4.67,4.67,4.67
"Kaur Gurleen - CHEM-1441-101 : GENERAL CHEMISTRY I",14,5,36%,4.80,4.80,4.20,4.80,4.80
"Kaushal Vinayak - CE-4332-1 :CONSTRUCTIONEQUIP/METHODS/MGT",5,2,40%,5.00,5.00,5.00,4.50,5.00
"Kaushal Vinayak - CE-4332-101 : CONSTRUCTIONEQUIP/METHODS/MGT",1,1,100%,4.00,4.00,4.00,4.00,5.00
"Kaushal Vinayak - CE-5344-1 :CONSTRUCTION METHODSFIELD OPS",3,3,100%,4.67,3.67,4.67,4.33,4.67
"Kaushal Vinayak - CE-5344-101 : CONSTRUCTIONMETHODS FIELD OPS",1,1,100%,5.00,5.00,5.00,5.00,5.00
"Kaushal Vinayak - CE-5378-101 : CONSTR CONTRACTSPECS & ADMIN",5,3,60%,5.00,5.00,5.00,5.00,5.00
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Kaushal Vinayak - CM-2313-101 : CONSTR MATERIALS &METHODS",25,14,56%,4.79,4.43,4.64,4.36,4.57
"Kaushal Vinayak - CM-4304-101 : CONSTRUCTIONCONTRACTS",16,4,25%,4.50,4.50,4.75,4.50,4.75
"Kaushal Vinayak - CM-4317-101 : CONSTRUCTIONSCHEDULING",10,6,60%,4.33,4.33,4.00,4.33,4.67
"Kaushal Vinayak - CM-4332-1 :CONSTRUCTION FIELDOPERATIONS",1,1,100%,4.00,4.00,4.00,4.00,4.00
"Kaushal Vinayak - CM-5344-1 :CONSTRUCTION METHODSFIELD OPS",4,4,100%,5.00,5.00,5.00,4.75,4.75
"Kaushal Vinayak - CM-5344-101 : CONSTRUCTIONMETHODS FIELD OPS",1,0,0%,,,,,
"Kazi Misha - BIOL-1442-3 :EVOLUTION AND ECOLOGY",15,1,7%,4.00,5.00,4.00,4.00,4.00
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Keeton Joy - NURS-5660-459 :FAMILY NP ADVANCEDPRACTICUM",10,7,70%,4.71,4.71,4.71,4.57,4.71
"Keller Garnett Margaret - HIST1301-700 : U.S. HISTORY TO1865",157,52,33%,4.42,4.31,4.44,4.33,4.17
"Kelly Don - SOCW-5395-30 :INTEGRATIVE SEMINAR",25,15,60%,4.27,3.60,3.73,4.20,4.47
"Kelly Don - SOCW-5395-31 :INTEGRATIVE SEMINAR",19,8,42%,4.00,3.88,3.63,4.13,4.25
"Kenarangui Rasool - EE-2320-1 : CIRCUIT ANALYSIS",15,4,27%,3.50,2.50,3.25,2.75,2.25
"Kenarangui Rasool - EE-2440-1 : CIRCUIT ANALYSIS WITHLAB",6,2,33%,3.50,3.50,3.50,4.50,4.00
"Kenarangui Rasool - EE-2440-101 : CIRCUIT ANALYSIS WITHLAB",6,2,33%,4.00,3.50,3.50,4.00,4.00
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Kenyon Carol - MATH-1301-500 : CONTEMPORARY MATH",163,44,27%,4.37,4.42,4.53,4.35,4.30
"Kerley Kent - CRCJ-3350-1 :INTRO RESEARCH METHODS",29,22,76%,4.32,4.27,4.09,4.18,4.14
"Khalili Najafabadi Bahra - CSE-4322-1 : SOFTWARE PROJECTMANAGEMENT",13,2,15%,4.00,3.50,3.50,4.00,4.50
"Khalili Najafabadi Bahra - CSE-5325-1 : SFWR ENG II: MGMTMAIN & QA",50,23,46%,4.26,4.43,4.22,4.00,4.13
"Khanduri Ritu - ANTH-2322-2 :GLOBAL CULTURE",11,6,55%,4.67,4.67,4.67,4.67,4.83
"Khare Adwait - MARK-5331-72 : INTERNATIONALMARKETING",21,2,10%,4.50,4.50,4.00,4.50,5.00
"Khichar Vivek - PHYS-1443-2 :GENERAL TECHNICAL PHYSICSI",18,8,44%,4.14,3.14,3.86,3.43,4.43
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Khorsandi Shari - NURS-5660-454 : FAMILY NP ADVANCEDPRACTICUM",12,6,50%,4.67,4.67,4.67,4.67,4.67
"Ki Jeong - MAE-3318-1 :KINEMATICS & DYNAMICSMACHINES",22,6,27%,3.83,3.67,3.83,3.50,4.00
"Kim Dukhyun - EE-4334-1 :PROGRAMMABLE LOGICDESIGN",12,4,33%,4.50,4.50,4.75,4.50,5.00
"Kim Dukhyun - EE-5309-1 :TOPICS IN ELECTRICAL ENGR",6,1,17%,5.00,4.00,4.00,4.00,5.00
"Kim Un-Jung - ENVR-3387-1 :ENVIRONMENTAL FIELDMETHODS",14,7,50%,4.24,3.86,3.86,4.57,4.67
"Kirby Mia - SOCW-4310-1 :SW CHILD & FAM",31,9,29%,5.00,4.78,5.00,4.89,4.89
"Kirby Mia - SOCW-5307-5 :DIVERSE POPS",26,15,58%,4.40,4.07,4.20,4.33,4.67
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Kirby Mia - SOCW-5307-6 :DIVERSE POPS",26,18,69%,4.56,4.56,4.61,4.61,4.67
"Koch Andrew - ENGL-2329-1 :AMERICAN LITERATURE",30,5,17%,5.00,5.00,4.80,4.80,4.60
"Kojouharov Hristo - MATH-1426-100 : CALCULUS I",46,28,61%,4.63,4.26,4.41,4.37,4.56
"Koomey Cynthia - NURS-3335-500 : RN-BSN PROMOTINGHEALTHY LIFES",138,45,33%,4.44,4.42,4.36,4.36,4.24
"Koomey Cynthia - NURS-3335-501 : RN-BSN PROMOTINGHEALTHY LIFES",137,56,41%,4.57,4.59,4.63,4.50,4.43
"Koomey Cynthia - NURS-4325-502 : RN-BSN NURSINGRESEARCH",150,24,16%,4.42,4.46,4.50,4.42,4.50
"Koomey Cynthia - NURSU-3335-500 : RN-BSNPROMOTING HEALTHY LIFES",34,12,35%,4.62,4.62,4.54,4.46,4.38
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Koomey Cynthia - NURSU-3335-501 : RN-BSNPROMOTING HEALTHY LIFES",55,23,42%,4.48,4.43,4.48,4.30,4.52
"Kopchick Laura - ENGL-3375-1: FORMS IN CREATIVEWRITING",10,3,30%,5.00,4.33,4.33,5.00,4.33
"Kopulos Marion - NURS-4331-5 : NURS CHILDREN &ADOLESCENTS",7,2,29%,5.00,4.50,5.00,5.00,5.00
"Kopulos Marion - NURS-4331-673 : NURS CHILDREN &ADOLESCENTS",5,2,40%,5.00,5.00,5.00,5.00,5.00
"Kopulos Marion - NURS-4331-8 : NURS CHILDREN &ADOLESCENTS",8,2,25%,5.00,4.50,5.00,5.00,5.00
"Korchinski Megan - GEOL-3388-1 : FIELD GEOLOGY II",15,2,13%,4.50,4.50,4.50,5.00,4.50
"Kosmari Ludmila - NURS-4581-812 : NURS ADULTS WITHCOMPLEX NEEDS",9,3,33%,5.00,5.00,5.00,5.00,5.00
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Kreis Katherine - NURS-3632-5 : CLINICAL NURSINGFOUNDATIONS",7,7,100%,4.71,4.43,4.29,4.86,4.57
"Kroll Peter - CHEM-1441-1 :GENERAL CHEMISTRY I",11,1,9%,4.00,4.00,4.00,4.00,4.00
"Krznarich Lauren - UNIV-1000-1 : FIRST YEAR EXPERIENCE",15,5,33%,4.00,4.20,4.40,3.80,4.00
"Kunkel Laurel - KINE-5230-1 :FND ORTHO ASSESS ANDTHER INT",15,11,73%,4.27,4.14,4.36,4.55,4.41
"Kunkel Laurel - KINE-5230-2 :FND ORTHO ASSESS ANDTHER INT",15,10,67%,4.40,4.35,4.40,4.45,4.40
"Kunkel Laurel - KINE-5231-1 :FUNDAMENTALS OF AT I",15,10,67%,4.30,4.20,4.35,4.65,4.30
"Kunkel Laurel - KINE-5231-2 :FUNDAMENTALS OF AT I",15,10,67%,4.30,4.35,4.35,4.45,4.35
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Kunkel Laurel - KINE-5341-1 :ADV IMM AND EMERG CARE",15,5,33%,3.00,3.80,4.00,4.00,4.60
"Kunkel Laurel - KINE-5341-2 :ADV IMM AND EMERG CARE",15,2,13%,4.50,5.00,5.00,5.00,5.00
"Laborde Cynthia - MODL-53011 : GRAD READINGS",9,5,56%,4.80,4.40,4.40,4.00,4.80
"Lafferty Candace - EDUC-5305105 : TCHNG & LRNG FOR21ST CENTURY",35,21,60%,4.57,4.48,4.71,4.71,4.29
"Lafferty Candace - EDUC-53055 : TCHNG & LRNG FOR 21STCENTURY",41,26,63%,4.65,4.38,4.62,4.62,4.38
"Lafferty Candace - MAED-5352-5 : PATTERNS &ALGEBRA",38,9,24%,4.44,4.44,4.44,4.33,4.33
"Lafferty Candace - MAED-5354-105 : PROBLEMSOLVING",57,10,18%,4.50,4.60,4.70,4.10,4.40
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Lagrone Melissa - NURS-4462-1 : POP & COMMUNITYHEALTH NURSING",23,12,52%,4.73,4.73,4.73,4.73,4.73
"Lagrone Melissa - NURS-4465-502 : RN-BSN POP &COMMUNITY NSG",131,30,23%,4.41,4.41,4.41,4.34,4.31
"Lagrone Melissa - NURS-4465-503 : RN-BSN POP &COMMUNITY NSG",135,20,15%,4.50,4.47,4.60,4.50,4.45
"Laird Sandra - NURS-6390-407: TOPICS IN NURSING",10,4,40%,4.75,4.25,4.75,4.75,4.00
"Lambert Thanayi - NURS-4341-4 : NURSING: CHILDBEARINGFAMILY",8,1,13%,2.00,2.00,2.00,2.00,2.00
"Lambert Thanayi - NURS-4341-7 : NURSING: CHILDBEARINGFAMILY",9,4,44%,3.25,2.75,3.25,4.25,3.50
"Lanes Bridget - NURS-4341-831 : NURSING:CHILDBEARING FAMILY",6,2,33%,5.00,5.00,5.00,5.00,4.50
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Langford James - SOCW-2361-2 : INTRO SOC WORK",19,9,47%,5.00,5.00,5.00,5.00,5.00
"Larson Thornton - BIOL-1441-3 : CELL MOL BIOL",9,4,44%,4.25,3.50,3.50,4.00,4.25
"Lawrence Misty - NURS-5120-415 : ADULT-GERONTOLOGYASSESSMENT",8,4,50%,4.50,4.50,4.50,4.50,4.75
"Le Chien - BCOM-3360-2 :EFFECTIVE BUSINESSCOMMUNICATI",43,21,49%,4.85,4.85,4.85,4.80,4.75
"Le Chien - BCOM-3360-4 :EFFECTIVE BUSINESSCOMMUNICATI",35,7,20%,4.14,3.86,4.14,4.00,3.57
"Le Chien - MARK-4393-1 :MARKETING INTERNSHIP",15,4,27%,4.25,4.50,4.50,4.00,4.25
"LeBlanc Jessica - NURS-5130-403 : PEDIATRIC ASSESSMENTLAB",9,2,22%,4.00,4.00,4.00,3.50,4.00
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"LeBoulluec Aera - IE-3301-1 :ENGINEERING PROBABILITY",34,7,21%,3.14,2.86,3.57,3.86,2.86
"LeBoulluec Aera - IE-5318-1 :APPLIED REGRESSIONANALYSIS",4,3,75%,4.67,4.67,4.67,4.67,5.00
"LeBoulluec Aera - IE-5318-2 :APPLIED REGRESSIONANALYSIS",6,3,50%,3.00,3.00,2.67,3.33,4.00
"LeBoulluec Aera - IE-5318-3 :APPLIED REGRESSIONANALYSIS",2,2,100%,2.50,2.50,4.00,3.00,3.00
"Lee Joo Hi - ELED-5317-1 :Theories Child Dev Lrng",7,2,29%,4.50,5.00,4.50,4.00,5.00
"Lee Joo Hi - MAED-5355-5 :CONCEPTUAL GEOMETRY",42,16,38%,4.13,4.00,4.13,4.06,4.31
"Lee Joohan - MANA-4341-1 :NEGOTIATIONS & CONFLICTRESOL",41,14,34%,4.33,4.25,4.42,4.33,4.33
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Leflore Judy - NURS-5367-400: EVIDENCE BASED PRACTICE",156,42,27%,4.45,4.36,4.36,4.40,4.33
"Leflore Judy - NURS-5367-401: EVIDENCE BASED PRACTICE",145,34,23%,4.56,4.41,4.50,4.59,4.44
"Leflore Judy - NURS-5367-402: EVIDENCE BASED PRACTICE",28,4,14%,5.00,5.00,5.00,5.00,5.00
"Leflore Judy - NURS-5367-403: EVIDENCE BASED PRACTICE",46,12,26%,4.50,4.50,4.50,4.17,4.17
"Leflore Judy - NURSG-5367-400 : EVIDENCE BASEDPRACTICE",3,1,33%,5.00,5.00,5.00,5.00,5.00
"Leflore Judy - NURSG-5367-401 : EVIDENCE BASEDPRACTICE",32,10,31%,4.67,4.56,4.67,4.33,4.75
"Lei Yu - CSE-4321-1 :SOFTWARE TESTING &MAINTENANCE",43,10,23%,4.30,4.00,4.10,3.80,4.30
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Lemke Ashley - ANTH-4398-1 :FIELD SCHOOL",8,6,75%,4.83,5.00,5.00,5.00,5.00
"Lemons Jawel - NURS-3661-639 : NURSING OF ADULTS",8,1,13%,5.00,4.00,4.00,5.00,4.00
"Levine David - CSE-3320-1 :OPERATING SYSTEMS",33,9,27%,2.78,2.78,2.78,4.11,3.89
"Levine David - CSE-6331-1 :ADV TOPICS IN DATABASESYSTEMS",17,6,35%,4.33,4.00,3.83,4.50,4.50
"Levine David - CSE-6331-204 :ADV TOPICS IN DATABASESYSTEMS",36,9,25%,4.00,4.00,4.00,4.33,3.89
"Levine David - CSE-6331-3 :ADV TOPICS IN DATABASESYSTEMS",39,17,44%,3.81,3.69,3.69,4.38,3.75
"Levine David - CSE-6331-4 :ADV TOPICS IN DATABASESYSTEMS",37,19,51%,3.79,3.63,3.63,4.11,4.05
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Lewis Deborah - NURS-5335-400 : FAMILY II",66,24,36%,3.83,3.70,4.04,4.17,4.13
"Lewis Deborah - NURS-5335-401 : FAMILY II",106,31,29%,3.97,3.80,4.13,3.93,4.20
"Lewis Deborah - NURS-5337-455 : FAMILY CLINICALPRACTICE 1",10,2,20%,5.00,5.00,5.00,5.00,5.00
"Lewis Deborah - NURSC-5335-400 : FAMILY II",3,1,33%,5.00,5.00,5.00,5.00,3.00
"Lewis Deborah - NURSC-5335-401 : FAMILY II",4,1,25%,4.00,4.00,4.00,4.00,5.00
"Lewis Deborah - NURSG-5335-400 : FAMILY II",4,2,50%,2.50,2.50,4.00,3.50,3.50
"Lewis Michelle - NURS-5120-406 : ADULT-GERONTOLOGYASSESSMENT",10,3,30%,5.00,5.00,5.00,5.00,5.00
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Li Fuli - MANA-5339-70 :ENTREPRENEURSHIP",59,0,0%,,,,,
"Li Jianling - PLAN-5331-1 : GISWORKSHOP",6,3,50%,4.33,4.33,4.33,4.67,4.67
"Li Sali - MANA-5336-70 :STRATEGIC MANAGEMENT",54,0,0%,,,,,
"Li Sali - MANA-5336-71 :STRATEGIC MANAGEMENT",54,0,0%,,,,,
"Li Yizeng - MATH-3319-3 :DIFF EQUATIONS/LINEARALGEBRA",33,8,24%,3.88,3.00,3.88,3.75,3.88
"Liddy Karen - NURS-4331-671: NURS CHILDREN &ADOLESCENTS",8,5,63%,5.00,5.00,5.00,5.00,5.00
"Liggett Ronald - ECON-2305-1: PRIN MACRO ECO",79,45,57%,4.61,4.34,4.61,3.98,4.50
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Liggett Ronald - ECON-3306-1: SPORTS ECONOMICS ANDBUSINESS",30,14,47%,4.29,4.29,4.29,4.36,4.43
"Lindgren Julia - ARCH-4395-201 : SELECTED TOPICS ARCH",4,4,100%,5.00,5.00,5.00,5.00,4.75
"Lindgren Julia - ARCH-5395-201 : TOPICS INARCHITECTURE",2,2,100%,4.50,4.50,4.50,4.50,4.50
"Linhardt Rylee - PSYC-4412-2 :ADV TOP IN SOCIALPSYCHOLOGY",29,6,21%,4.50,4.67,4.50,4.67,4.67
"Little Thomas - POLS-2312-1 :STATE & LOCAL GOVT",138,33,24%,4.16,4.22,4.28,4.00,4.03
"Little Thomas - POLS-2312-3 :STATE & LOCAL GOVT",5,2,40%,5.00,4.00,5.00,4.00,4.00
"Little Thomas - POLS-2312-700 : STATE & LOCAL GOVT",255,58,23%,4.41,4.38,4.40,4.29,4.19
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Liu Ping - PHYS-1442-1 :GENERAL COLLEGE PHYSICS II",28,10,36%,4.50,4.40,4.50,4.80,4.80
"Long Melinda - COMS-2302-3: PROFESSIONAL TECHNICALCOMM",26,6,23%,4.33,4.00,4.33,4.50,4.50
"Long Melinda - COMS-2302-3: PROFESSIONAL TECHNICALCOMM",26,5,19%,4.60,4.60,4.60,4.20,4.60
"Longoria Montiel Leonel -SPAN-1441-1 : BEGINNINGSPANISH I",23,9,39%,4.78,4.56,4.67,4.56,4.67
"Longoria Montiel Leonel -SPAN-1441-1 : BEGINNINGSPANISH I",24,4,17%,5.00,5.00,5.00,4.75,5.00
"Longoria Montiel Leonel -SPAN-1442-2 : BEGINNINGSPANISH II",17,4,24%,4.25,4.50,4.50,4.25,4.25
