"",Instructor and Course,,"Enrollment Count",,"Responded Count",,"Response Rate",,"*The instructor clearly defined and explained the course objectives and expectations.",,"*The instructor was prepared for each instructional activity.",,"*The instructor communicated information effectively.",,"*The instructor encouraged me to take an active role in my own learning.",,"*The instructor was available to students either electronically or in person.",
"","Jennings, Leslie, NURS-2300-601: INTROTO PROFESSIONAL NURSING",,70,,19,,27%,,4.89,,4.78,,4.78,,4.61,,4.56,
"","Jennings, Leslie, NURS-2300-602: INTROTO PROFESSIONAL NURSING",,114,,28,,25%,,4.59,,4.7,,4.63,,4.54,,4.59,
"","Jennings, Leslie, NURS-2300-603: INTROTO PROFESSIONAL NURSING",,127,,25,,20%,,4.78,,4.65,,4.74,,4.61,,4.74,
"","Jeon, Junha, CHEM-2321-1: ORGANICCHEMISTRY I",,103,,39,,38%,,3.44,,3.72,,3.51,,4.08,,4.23,
"","Jeon, Junha, CHEM-2181-1: ORGANICCHEMISTRY I LAB",,29,,6,,21%,,0,,0,,0,,0,,0,
"","Jeon, Junha, CHEM-2181-2: ORGANICCHEMISTRY I LAB",,25,,25,,100%,,4.02,,3.96,,3.91,,4.07,,4.2,
"","Jeon, Junha, CHEM-2181-3: ORGANICCHEMISTRY I LAB",,28,,19,,68%,,3.63,,3.66,,3.61,,3.97,,4.03,
"","Jeong, Seokjin, CRCJ-5309-3: RESEARCHMETHODS CRIM JUSTICE",,7,,2,,29%,,5,,5,,5,,5,,5,
"","Jett, Merry, HIST-1302-4: U.S. HISTORYSINCE 1865",,43,,5,,12%,,4.6,,4.4,,4.4,,4.6,,4.4,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Joaquin, Gina, HCAD-5310-50: HEALTHCARE LAW",,11,,9,,82%,,4.67,,4.33,,4.56,,4.56,,4.78,
"","Joffrion Moss, Cindy, NURS-5660-451:FAMILY NP ADVANCED PRACTICUM",,5,,2,,40%,,4,,4.5,,4,,4.5,,4,
"","Joffrion Moss, Cindy, NURSC-5660-451:FAMILY NP ADVANCED PRACTICUM",,3,,1,,33%,,5,,5,,5,,5,,5,
"","Johnson, Ashley, ENGL-1301-1:RHETORIC AND COMPOSITION I",,24,,12,,50%,,4.25,,4.42,,4.25,,4.17,,4.58,
"","Johnson, Scott, INSY-2303-1: INTRO TOMIS/DATA PROCESSING",,47,,25,,53%,,4.38,,4.54,,4.5,,4.38,,4.67,
"","Johnson, Aaron, HIST-1302-700: U.S.HISTORY SINCE 1865",,185,,55,,30%,,3.28,,3.5,,3.04,,3.22,,3.43,
"","Johnson, Pamela, SOCW-3305-2: SWPRACTICE I",,19,,4,,21%,,4.75,,4.75,,4.75,,4.75,,4.75,
"","Johnson, Hope, CHEM-1441-101:GENERAL CHEMISTRY I",,22,,4,,18%,,4,,4,,5,,4.25,,5,
"","Johnson, Fernando, ART-1306-1: THREE-DIMENSIONAL DESIGN",,12,,2,,17%,,4.5,,4.5,,4.5,,4.5,,4.5,
"","Johnson-Winters, Kayunta, CHEM-4312-1: BIOCHEMISTRY II",,43,,37,,86%,,4.56,,4.61,,4.58,,4.72,,4.72,
"","Johnston Magruder, Karen, SOCW-3303-1: SW POL & SERV",,23,,11,,48%,,4.55,,4.91,,4.64,,4.45,,4.91,
"","Jones, Julie, ENGL-2338-500: TECHNICALWRITING",,228,,47,,21%,,4.17,,4.13,,4.07,,4.02,,4.02,
"","Jones, Kelle, HCAD-5310-40: HEALTHCARE LAW",,14,,2,,14%,,4,,4.5,,4,,4.5,,4.5,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Jones, Dianna, SOCW-5303-4: FOUND OFSCIAL PLCY & SERVICES",,15,,6,,40%,,3.5,,3.5,,3.83,,4,,4.17,
"","Jones, Dianna, SOCW-5303-6: FOUND OFSCIAL PLCY & SERVICES",,7,,4,,57%,,3.75,,4.25,,3,,4.25,,3.75,
"","Jones, Kyle, PHYS-1443-2: GENERALTECHNICAL PHYSICS I",,44,,10,,23%,,4,,4,,4,,4,,4,
"","Jones, Dianna, SOCW-3306-1: SWPRACTIC III",,23,,9,,39%,,4.22,,4.22,,4,,4.44,,4.33,
"","Jordan, Amanda, PREL-3320-1:STRATEGIC SOCIAL MEDIA COMM",,44,,13,,30%,,4.69,,4.62,,4.62,,4.69,,4.77,
"","Jorgensen, David, MATH-3300-1:INTRODUCTION TO PROOFS",,23,,7,,30%,,4.33,,4,,4,,4,,4.17,
"","Joseph, Biji, NURS-4441-810: NURSING:CHILDBEARING FAMILY",,8,,7,,88%,,4.86,,4.86,,4.86,,4.71,,5,
"","Julian, Rose, NURS-5660-479: FAMILY NPADVANCED PRACTICUM",,7,,3,,43%,,4.67,,4.33,,4.33,,5,,4.33,
"","Justice, Susan, NURS-3481-621: MENTALHEALTH NURSING",,8,,2,,25%,,4.5,,4.5,,4.5,,4.5,,4.5,
"","Justice, Susan, NURS-3481-628: MENTALHEALTH NURSING",,8,,1,,13%,,5,,5,,4,,5,,5,
"","Justice, Susan, NURS-3481-629: MENTALHEALTH NURSING",,7,,1,,14%,,5,,5,,5,,5,,5,
"","Justice, Susan, NURS-3481-638: MENTALHEALTH NURSING",,7,,3,,43%,,5,,5,,5,,5,,5,
"","Justice, Susan, NURS-3481-701: MENTALHEALTH NURSING",,8,,4,,50%,,5,,5,,5,,5,,5,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Justice, Susan, NURS-3481-600: MENTALHEALTH NURSING",,86,,27,,31%,,4.58,,4.5,,4.5,,4.59,,4.56,
"","Kalanzi, Dorothy, SOCI-4320-1: MEDSOCIO",,25,,7,,28%,,4.86,,4.71,,4.71,,4,,4.29,
"","Kalanzi, Dorothy, SOCI-1311-700: INTROTO SOCIO",,204,,97,,48%,,4.41,,4.45,,4.33,,4.46,,4.21,
"","Kalanzi, Dorothy, SOCI-3336-1: SOCIALINEQUALITY",,70,,16,,23%,,4.63,,4.56,,4.63,,4.69,,4.63,
"","Kallie, Rosie, ENGR-1250-1: PROBLEMSOLVING IN ENGINEERING",,68,,15,,22%,,3.87,,3.6,,3.67,,3.93,,4,
"","Kallie, Rosie, ENGR-1250-101: PROBLEMSOLVING IN ENGINEERING",,68,,15,,22%,,3.71,,3.43,,3.29,,3.71,,3.71,
"","Kamruzzaman, Mohammad, BIOL-2460-3: NURSING MICROBIOLOGY",,22,,2,,9%,,5,,5,,4.5,,5,,5,
"","Kang, Katie, BIOL-2457-6: HUMANANATOMY & PHYSIOLOGY I",,25,,2,,8%,,4,,5,,4.5,,4,,5,
"","Kapellusch, Carie, COMS-1301-2:FUNDAMENTALS PUBLIC SPEAKING",,28,,21,,75%,,3.71,,4,,4.14,,4.29,,4.52,
"","Karvas, Connie, NURS-5660-470: FAMILYNP ADVANCED PRACTICUM",,8,,5,,63%,,4.6,,4.6,,4.8,,4.8,,4.8,
"","Kaushal, Vinayak, CE-4332-1:CONSTRUCTION EQUIP/METHODS/MGT",,4,,3,,75%,,5,,5,,4.67,,4.67,,5,
"","Kaushal, Vinayak, CE-4332-101:CONSTRUCTION EQUIP/METHODS/MGT",,2,,0,,0%,,,,,,,,,,,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Kaushal, Vinayak, CE-5344-1:CONSTRUCTION METHODS FIELD OPS",,7,,6,,86%,,4.17,,4.17,,4.17,,4,,4.33,
"","Kaushal, Vinayak, CE-5344-101:CONSTRUCTION METHODS FIELD OPS",,1,,0,,0%,,,,,,,,,,,
"","Kaushal, Vinayak, CM-5344-1:CONSTRUCTION METHODS FIELD OPS",,2,,1,,50%,,5,,5,,5,,5,,4,
"","Kaushal, Vinayak, CM-5344-101:CONSTRUCTION METHODS FIELD OPS",,1,,0,,0%,,,,,,,,,,,
"","Kaushal, Vinayak, CE-5387-1:CONSTRUCTION PRODUCTIVITY",,1,,1,,100%,,4,,4,,3,,3,,5,
"","Kaushal, Vinayak, CE-5387-101:CONSTRUCTION PRODUCTIVITY",,5,,4,,80%,,4.25,,4,,4,,3.75,,4.5,
"","Kaushal, Vinayak, CM-5387-1:CONSTRUCTION PRODUCTIVITY",,7,,4,,57%,,4.25,,4.5,,4.25,,4.5,,5,
"","Kaushal, Vinayak, CM-5387-101:CONSTRUCTION PRODUCTIVITY",,7,,4,,57%,,4,,4.25,,3.75,,4,,4.5,
"","Keeton, Joy, NURS-5660-456: FAMILY NPADVANCED PRACTICUM",,9,,4,,44%,,5,,5,,5,,5,,5,
"","Keller Garnett, Margaret, HIST-1301-700:U.S. HISTORY TO 1865",,174,,60,,34%,,4.27,,4.34,,4.1,,4.29,,4.29,
"","Kelley, Nannette, NURS-4581-633: NURSADULTS WITH COMPLEX NEEDS",,9,,9,,100%,,4.89,,4.78,,4.89,,4.89,,4.89,
"","Kelly, Don, SOCW-5395-18: INTEGRATIVESEMINAR",,13,,9,,69%,,4.89,,4.78,,4.89,,4.78,,4.89,
"","Kelly, Don, SOCW-5395-2: INTEGRATIVESEMINAR",,6,,2,,33%,,4,,4.5,,4,,5,,4,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Kelly, Don, SOCW-5395-22: INTEGRATIVESEMINAR",,25,,16,,64%,,4.75,,4.81,,4.69,,4.94,,4.69,
"","Kelly, Don, SOCW-5395-24: INTEGRATIVESEMINAR",,15,,7,,47%,,4.71,,4.86,,4.57,,4.86,,4.57,
"","Kelly, Don, SOCW-5395-26: INTEGRATIVESEMINAR",,1,,0,,0%,,,,,,,,,,,
"","Kenarangui, Rasool, EE-2320-1: CIRCUITANALYSIS",,37,,13,,35%,,3.69,,3.92,,3.62,,3.92,,3.77,
"","Kenarangui, Rasool, EE-4328-1: CURRENTTOPICS ELECTRICAL ENGR",,14,,1,,7%,,4,,2,,2,,5,,4,
"","Kenarangui, Rasool, EE-5375-1: POWERSYSTEM DISTRIBUTION",,7,,3,,43%,,4,,4,,2.67,,3.33,,3.67,
"","Kenworthy, Jared, PSYC-4412-1: ADV TOPIN SOCIAL PSYCHOLOGY",,39,,12,,31%,,4.75,,4.83,,4.83,,4.75,,4.75,
"","Kerley, Kent, CRCJ-3350-1: INTRORESEARCH METHODS",,35,,8,,23%,,4.25,,4.5,,4.5,,4.63,,4.63,
"","Khademi, Sheida, CE-2331-1: ENGRMEASUREMENT/COMP MODELING",,27,,6,,22%,,3.83,,3.5,,3.5,,4,,3.5,
"","Khademi, Sheida, CE-2331-11: ENGRMEASUREMENT/COMP MODELING",,27,,6,,22%,,4,,3.67,,3.67,,4.17,,3.67,
"","Khaki Firooz, Sepideh, CHEM-1441-103:GENERAL CHEMISTRY I",,30,,6,,20%,,4,,3.5,,3.67,,3.83,,4,
"","Khare, Adwait, MARK-5331-74:INTERNATIONAL MARKETING",,33,,1,,3%,,4,,4,,4,,4,,4,
"","Khichar, Vivek, PHYS-1441-4: GENERALCOLLEGE PHYSICS I",,33,,11,,33%,,4.27,,4.36,,3.91,,4,,4.36,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Khorsandi, Shari, NURS-5660-460:FAMILY NP ADVANCED PRACTICUM",,6,,1,,17%,,5,,5,,5,,5,,5,
"","Ki, Jeong, MAE-3318-1: KINEMATICS &DYNAMICS MACHINES",,39,,6,,15%,,4,,3.83,,3.83,,4.17,,4.33,
"","Kilpatrick, Cynthia, LING-4395-1:INTERNSHIP IN TESOL",,12,,3,,25%,,5,,5,,5,,5,,5,
"","Kim, Dukhyun, EE-5309-1: TOPICS INELECTRICAL ENGR",,11,,4,,36%,,5,,5,,5,,5,,5,
"","Kim, Dukhyun, EE-4334-1:PROGRAMMABLE LOGIC DESIGN",,13,,2,,15%,,3.5,,4.5,,4,,5,,5,
"","King, Sharon, NURS-4581-630: NURSADULTS WITH COMPLEX NEEDS",,10,,6,,60%,,4.17,,4.67,,4.5,,4.5,,4.83,
"","Kirby, Mia, SOCW-5353-2: SOCIAL POLAND MENTAL HEALTH",,30,,12,,40%,,4.67,,4.75,,4.83,,4.75,,4.5,
"","Klein, Danielle, UNIV-1000-4: FIRST YEAREXPERIENCE",,15,,5,,33%,,4.6,,4.6,,4.4,,4,,3.8,
"","Klein, Danielle, UNIV-1000-5: FIRST YEAREXPERIENCE",,13,,6,,46%,,4.83,,4.83,,4.83,,4.83,,4.83,
"","Koffi, Gerard, MATH-2425-200:CALCULUS II",,41,,6,,15%,,4.17,,4.33,,4.17,,4.17,,4.33,
"","Kojouharov, Hristo, MATH-1426-100:CALCULUS I",,53,,20,,38%,,4.45,,4.6,,4.45,,4.6,,4.65,
"","Koomey, Cynthia, NURS-3335-500: RN-BSN PROMOTING HEALTHY LIFES",,141,,42,,30%,,4.65,,4.68,,4.6,,4.68,,4.55,
"","Koomey, Cynthia, NURSU-3335-500: RN-BSN PROMOTING HEALTHY LIFES",,54,,17,,31%,,4.53,,4.53,,4.47,,4.53,,4.35,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Koomey, Cynthia, NURS-4325-503: RN-BSN NURSING RESEARCH",,182,,22,,12%,,4.18,,3.91,,3.64,,3.86,,3.91,
"","Koomey, Cynthia, NURS-3335-501: RN-BSN PROMOTING HEALTHY LIFES",,135,,16,,12%,,4.25,,4.31,,4.19,,4.06,,4.19,
"","Koomey, Cynthia, NURSU-3335-501: RN-BSN PROMOTING HEALTHY LIFES",,56,,15,,27%,,4.67,,4.67,,4.73,,4.67,,4.33,
"","Kopulos, Marion, NURS-4431-675: NURSCHILDREN &  ADOLESCENTS",,8,,4,,50%,,3.75,,4.75,,4.25,,4.75,,5,
"","Korte, Meghan, BIOL-1441-2: CELL MOLBIOL",,24,,1,,4%,,3,,3,,3,,3,,3,
"","Korzeniowski, Andrzej, MATH-2425-100:CALCULUS II",,56,,16,,29%,,4.5,,4.31,,4.25,,4.75,,4.56,
"","Kosmari, Ludmila, NURS-4581-612: NURSADULTS WITH COMPLEX NEEDS",,10,,7,,70%,,4.86,,4.86,,4.86,,4.86,,4.86,
"","Kotecha, Payal, AREN-2311-1: STATICS",,4,,4,,100%,,4.75,,4.75,,4.75,,4.5,,4,
"","Kotecha, Payal, CE-2311-1: STATICS",,11,,7,,64%,,4.33,,4.17,,4.5,,3.83,,4.33,
"","Kreis, Katherine, NURS-3561-614:NURSING OF ADULTS",,8,,8,,100%,,4.88,,4.75,,4.75,,4.63,,4.88,
"","Kroll, Martina, CHEM-1442-1: GENERALCHEMISTRY II",,59,,15,,25%,,3.5,,3.86,,3.5,,4.21,,4.13,
"","Kroll, Peter, CHEM-1442-1: GENERALCHEMISTRY II",,79,,23,,29%,,1.87,,2.17,,1.61,,2.52,,2.52,
"","Kumbhare, Shashank, PHYS-1444-2:GENERAL TECHNICAL PHYSICS II",,34,,17,,50%,,4.24,,3.82,,3.94,,4,,3.76,
"","Kunkel, Laura, KINE-5227-1: LIT AND RESFOR THE ATHL TRNR",,12,,6,,50%,,4.67,,4.83,,4.33,,4.83,,4.67,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Kunkel, Laura, KINE-5227-2: LIT AND RESFOR THE ATHL TRNR",,12,,3,,25%,,4.33,,4.67,,4.67,,4.67,,4.33,
"","Kunkel, Laura, KINE-5230-1: FND ORTHOASSESS AND THER INT",,20,,9,,45%,,4.22,,4.17,,4.11,,4.39,,4.56,
"","Kunkel, Laura, KINE-5230-2: FND ORTHOASSESS AND THER INT",,20,,4,,20%,,3.4,,3.4,,3.4,,3.4,,3.4,
"","Kunkel, Laura, KINE-5231-1:FUNDAMENTALS OF AT I",,20,,10,,50%,,4.35,,4.3,,4.2,,4.5,,4.5,
"","Kunkel, Laura, KINE-5231-2:FUNDAMENTALS OF AT I",,20,,4,,20%,,3.67,,3.83,,3.67,,3.83,,3.67,
"","Lafferty, Candace, MAED-5354-105:PROBLEM SOLVING",,140,,43,,31%,,4.53,,4.65,,4.4,,4.72,,4.58,
"","Lagrone, Melissa, NURS-4465-502: RN-BSN VULNERABLE POPULATIONS",,193,,26,,13%,,4.54,,4.23,,4.27,,4.08,,4.08,
"","Lagrone, Melissa, NURS-4465-503: RN-BSN VULNERABLE POPULATIONS",,211,,28,,13%,,4.37,,4.25,,4.18,,4.32,,4.32,
"","Lagrone, Melissa, NURS-4462-1:COMMUNITY HEALTH NURSING",,44,,15,,34%,,4.87,,4.87,,4.87,,4.87,,4.87,
"","Lagrone, Melissa, NURS-4223-1:PROFESSIONAL NURSING TRENDS",,60,,19,,32%,,4.94,,4.94,,4.94,,4.94,,4.94,
"","Land, Laurie, THEA-3343-1: MAKEUP FORTHE CAMERA",,16,,3,,19%,,4,,4.33,,4,,4.33,,4.33,
"","Lanes, Bridget, NURS-4441-631:NURSING: CHILDBEARING FAMILY",,8,,3,,38%,,4.33,,3.67,,4,,4.67,,4.33,
"","Lange, Diane, MUSI-5351-1:PHILOSOPHICAL FDTNS OF MUS ED",,7,,5,,71%,,4.8,,5,,5,,4.8,,5,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Langford, James, SOCW-2311-1: INTROSOC WORK",,27,,15,,56%,,4.87,,4.93,,4.93,,4.93,,4.93,
"","Larson, Thornton, BIOL-1442-3:EVOLUTION AND ECOLOGY",,23,,2,,9%,,5,,5,,5,,5,,5,
"","Le, Chien, MARK-4393-1: MARKETINGINTERNSHIP",,5,,1,,20%,,5,,5,,5,,5,,5,
"","Le, Chien, MARK-3321-1: PRINCIPLES OFMARKETING",,66,,17,,26%,,3.06,,3,,2.75,,3.5,,3.19,
"","LeBoulluec, Aera, IE-3301-1:ENGINEERING PROBABILITY",,47,,6,,13%,,4.17,,4,,4,,4,,3.83,
"","Lee, Joo Hi, MAED-5355-5: CONCEPTUALGEOMETRY",,71,,30,,42%,,4.76,,4.76,,4.76,,4.69,,4.69,
"","Lee, Joo Hi, ELED-5317-1: Theories ChildDev Lrng",,17,,6,,35%,,4.83,,5,,4.83,,5,,5,
"","Lee, Seungmug, CRCJ-5393-1: TOP CRIMECRIM",,11,,4,,36%,,5,,5,,5,,5,,4.75,
"","Lee, Yunsik, NURS-3561-611: NURSINGOF ADULTS",,10,,1,,10%,,5,,5,,5,,5,,5,
"","Lee, Yunsik, NURS-3561-601: NURSINGOF ADULTS",,99,,24,,24%,,4.25,,4.25,,4.1,,4.2,,3.95,
"","Lee, Joo Hi, MAED-5356-105:MEASUREMENT",,55,,17,,31%,,4.71,,4.71,,4.76,,4.71,,4.71,
"","Leffingwell, R, EDUC-5329-1:CLASSROOM MGMNT AND DISCIPLINE",,10,,4,,40%,,4.75,,4.75,,4.75,,5,,5,
"","Leflore, Judy, NURS-5367-400: EVIDENCEBASED PRACTICE",,60,,27,,45%,,4.63,,4.52,,4.58,,4.58,,4.48,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Leflore, Judy, NURSG-5367-400:EVIDENCE BASED PRACTICE",,5,,2,,40%,,,,,,,,,,,
"","Leflore, Judy, NURS-6321-401:EPIDEMIOLOGY",,6,,2,,33%,,5,,5,,5,,5,,5,
"","Leflore, Judy, NURS-5367-401: EVIDENCEBASED PRACTICE",,133,,32,,24%,,4.73,,4.7,,4.77,,4.73,,4.73,
"","Leflore, Judy, NURSG-5367-401:EVIDENCE BASED PRACTICE",,18,,4,,22%,,4.75,,4.75,,4.5,,4.75,,4.75,
"","Lei, Yu, CSE-6324-1: ADV TOPSSOFTWARE ENGINEERING",,17,,6,,35%,,4.5,,4.67,,4.67,,4.67,,4.83,
"","Lei, Yu, CSE-4321-1: SOFTWARE TESTING& MAINTENANCE",,33,,10,,30%,,4.2,,4.2,,3.9,,4.4,,4.6,
"","Levine, David, CSE-6331-20: ADV TOPICSIN DATABASE SYSTEMS",,24,,12,,50%,,3.58,,3.5,,3.42,,4.17,,3.5,
"","Levine, David, CSE-6331-202: ADV TOPICSIN DATABASE SYSTEMS",,14,,7,,50%,,4,,4,,4,,4,,4.29,
"","Levine, David, CSE-6331-203: ADV TOPICSIN DATABASE SYSTEMS",,14,,6,,43%,,3.67,,3.67,,3.5,,3.67,,3.5,
"","Levine, David, CSE-6331-204: ADV TOPICSIN DATABASE SYSTEMS",,12,,7,,58%,,4,,4,,4.14,,4,,4.14,
"","Levine, David, CSE-6331-3: ADV TOPICSIN DATABASE SYSTEMS",,25,,9,,36%,,3.44,,3.56,,3.78,,4.33,,3.67,
"","Levine, David, CSE-6331-4: ADV TOPICSIN DATABASE SYSTEMS",,25,,13,,52%,,3.54,,3.62,,3.54,,4.46,,3.85,
"","Levine, David, CSE-3320-1: OPERATINGSYSTEMS",,32,,10,,31%,,3.2,,3,,2.7,,4.2,,3.6,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Levine, David, CSE-6331-5: ADV TOPICSIN DATABASE SYSTEMS",,37,,12,,32%,,3.67,,3.58,,3.25,,3.67,,3.17,
"","Levine, David, CSE-6331-6: ADV TOPICSIN DATABASE SYSTEMS",,41,,13,,32%,,3.5,,3.58,,3.42,,3.83,,3.67,
"","Lewis, Michelle, NURS-5120-403: ADULT-GERONTOLOGY ASSESSMENT",,5,,3,,60%,,5,,5,,5,,5,,5,
"","Lewis, Deborah, NURS-5337-455: FAMILYCLINICAL PRACTICE 1",,9,,2,,22%,,5,,5,,5,,5,,5,
"","Lewis, Deborah, NURS-5335-401: FAMILYII",,198,,83,,42%,,3.09,,2.89,,2.69,,3.48,,3.45,
"","Lewis, Deborah, NURSC-5335-401:FAMILY II",,5,,1,,20%,,3,,1,,2,,2,,4,
"","Lewis, Deborah, NURS-5660-1: FAMILYNP ADVANCED PRACTICUM",,5,,4,,80%,,4.5,,4.25,,4.5,,4.5,,4,
"","Li, Sali, MANA-5336-71: STRATEGICMANAGEMENT",,50,,0,,0%,,,,,,,,,,,
"","Li, Sali, MANA-5336-72: STRATEGICMANAGEMENT",,52,,0,,0%,,,,,,,,,,,
"","Li, Sali, MANA-5336-73: STRATEGICMANAGEMENT",,71,,0,,0%,,,,,,,,,,,
"","Li, Gang, OPMA-5368-70: GLOBALSUPPLY CHAIN MANAGEMENT",,58,,0,,0%,,,,,,,,,,,
"","Li, Jianling, PLAN-5331-1: GIS WORKSHOP",,7,,2,,29%,,4.5,,4.5,,4.5,,4.5,,4.5,
"","Liggett, Ronald, ECON-2305-1: PRINMACRO ECO",,51,,24,,47%,,4.54,,4.63,,4.58,,4.38,,4.75,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Liggett, Ronald, ECON-3302-1: THEECONOMICS OF CRIME",,58,,41,,71%,,4.44,,4.51,,4.67,,4.36,,4.49,
"","Lincoln, Mona, EDAD-5381-5: POLITICALLEGAL ASPECTS EDUC",,17,,3,,18%,,5,,5,,5,,5,,5,
"","Little, Thomas, POLS-2312-700: STATE &LOCAL GOVT",,304,,63,,21%,,4.54,,4.43,,4.43,,4.43,,4.18,
"","Little, Thomas, POLS-2312-1: STATE &LOCAL GOVT",,85,,14,,16%,,4.64,,4.64,,4.62,,4.21,,4.36,
"","Little, Thomas, POLS-2312-3: STATE &LOCAL GOVT",,5,,0,,0%,,,,,,,,,,,
"","Liu, Yue, MATH-2326-1: CALCULUS III",,25,,7,,28%,,4.86,,5,,4.14,,4.57,,4.71,
"","Loewen, Ashlee, NURS-5334-404:ADVANCED PHARMACOLOGY FOR ANP",,55,,4,,7%,,3.75,,3.75,,3.5,,4,,4,
"","Loewen, Ashlee, NURS-5337-450: FAMILYCLINICAL PRACTICE 1",,5,,1,,20%,,5,,5,,5,,5,,5,
"","Loewen, Ashlee, NURSC-5337-450:FAMILY CLINICAL PRACTICE 1",,1,,0,,0%,,,,,,,,,,,
"","Long, Melinda, COMS-2302-3:PROFESSIONAL TECHNICAL COMM",,26,,7,,27%,,4.43,,4.14,,4,,3.57,,4,
"","Long, Melinda, COMS-2302-3:PROFESSIONAL TECHNICAL COMM",,19,,3,,16%,,4.33,,4.67,,4.33,,4.67,,5,
"","Longoria Montiel, Leonel, SPAN-1441-1:BEGINNING SPANISH I",,18,,2,,11%,,4,,5,,4.5,,4.5,,5,
"","Loper, Brad, COMM-2311-1: WRITINGFOR MASS MEDIA",,14,,2,,14%,,5,,5,,5,,4.5,,4.5,
