"",Instructor and Course,,"Enrollment Count",,"Responded Count",,"Response Rate",,"Instructor clearly defined/ explained objectives/ expectations",,"Instructor prepared for each activity",,"Instructor Communicated Effectively",,"Instructor encouraged students to take active role in learning",,"Instructor available to students",
"","McFadden, Shirley - NURS-3381-711: MENTALHEALTH NURSING",,6,,2,,33%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","McFadden, Shirley - NURS-3381-714: MENTALHEALTH NURSING",,8,,2,,25%,,4.00,,3.50,,3.50,,4.50,,4.00,
"","McFadden, Shirley - NURS-3381-722: MENTALHEALTH NURSING",,8,,2,,25%,,3.00,,3.00,,3.50,,3.00,,4.00,
"","McFadyen, Margaret - MANA-4333-1: MGMTTECHNOLOGICAL INNOVATION",,12,,3,,25%,,3.67,,4.00,,4.33,,4.67,,4.33,
"","McFadyen, Margaret - MANA-5333-1: MGMT OFTECH INNOVATION",,9,,5,,56%,,3.80,,3.20,,4.20,,4.80,,4.60,
"","McFadyen, Margaret - MANA-5337-1: ETHICS &BUSINESS ENVIRONMENT",,21,,11,,52%,,4.55,,4.64,,4.45,,4.55,,4.27,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"Instructorclearly defined/explainedobjectives/expectations",,"Instructorprepared foreach activity",,"InstructorCommunicatedEffectively",,"Instructorencouragedstudents to takeactive role inlearning",,"Instructoravailable tostudents",
"","McFarland, Sherri - CHEM-3317-1: INORGANICCHEMISTRY",,16,,16,,100%,,4.69,,4.63,,4.56,,4.75,,4.63,
"","McGee, Jeffrey - MANA-3325-2: ENTREPRENEURI",,30,,5,,17%,,4.00,,4.00,,4.40,,4.60,,4.60,
"","McGee, Jeffrey - MANA-5336-1: STRATEGICMANAGEMENT",,26,,13,,50%,,4.46,,4.62,,4.38,,4.62,,4.85,
"","McGee, Jeffrey - MANA-5336-11: STRATEGICMANAGEMENT",,41,,13,,32%,,4.38,,4.54,,4.38,,4.62,,4.54,
"","McGee, Jeffrey - MANA-5336-12: STRATEGICMANAGEMENT",,6,,3,,50%,,3.33,,3.00,,3.00,,3.33,,3.00,
"","McGee, Jeffrey - MANA-5336-72: STRATEGICMANAGEMENT",,33,,8,,24%,,4.25,,4.13,,4.25,,4.25,,4.25,
"","McGee, Jeffrey - MANA-5336-900: STRATEGICMANAGEMENT",,1,,1,,100%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","McGee, Ladorna - ANTH-1200-1: SUCCESS IN THESOCIAL SCIENCES",,6,,2,,33%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","McGee, Ladorna - SOCI-1200-1: SUCCESS IN THESOCIAL SCIENCES",,6,,2,,33%,,4.00,,4.50,,4.50,,4.50,,4.00,
"","McGhee, Terra - ACCT-2301-1: PRINCIPLES OFACCOUNTING I",,50,,17,,34%,,4.24,,4.41,,4.41,,4.24,,4.35,
"","McGhee, Terra - ACCT-3309-1: ACCOUNTINGFOR MANAGERS",,70,,62,,89%,,4.31,,4.26,,4.13,,4.25,,4.46,
"","McGhee, Terra - ACCT-3309-2: ACCOUNTINGFOR MANAGERS",,68,,57,,84%,,4.05,,3.96,,3.86,,4.04,,4.42,
"","McGhee, Terra - ACCT-4393-1: ACCOUNTINGINTERNSHIP",,15,,4,,27%,,5.00,,4.00,,4.75,,4.25,,4.75,
"","McGhee, Terra - ACCT-5399-1: GRADUATEACCOUNTING INTERNSHIP",,17,,11,,65%,,4.64,,4.36,,4.64,,4.64,,4.73,
"","McGuire, Christopher - MUSI-116-3: JAZZENSEMBLE",,16,,4,,25%,,4.25,,4.50,,4.75,,5.00,,4.75,
"","McGuire, Christopher - MUSI-122-2: JAZZCOMBO",,5,,2,,40%,,4.00,,4.00,,4.00,,4.50,,4.50,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"Instructorclearly defined/explainedobjectives/expectations",,"Instructorprepared foreach activity",,"InstructorCommunicatedEffectively",,"Instructorencouragedstudents to takeactive role inlearning",,"Instructoravailable tostudents",
"","McGuire, Christopher - MUSI-1247-8: PRIVATELESSONS IN WOODWINDS",,6,,3,,50%,,4.67,,4.33,,4.33,,4.67,,4.00,
"","McKeon, Toshia - NURS-5220-401: ADVANCEDHEALTH ASSESSMENT",,193,,142,,74%,,3.95,,3.89,,3.61,,4.28,,4.25,
"","McKeon, Toshia - NURSC-5130-502: PEDIATRICASSESSMENT LAB",,8,,3,,38%,,4.67,,5.00,,5.00,,5.00,,5.00,
"","Mckinney, Jeanne - ELED-4687-117: CLINICALTEACH EARLY & ELEM ED",,5,,2,,40%,,2.50,,2.00,,3.00,,4.00,,3.00,
"","Mckinney, Jeanne - ELED-4687-17: CLINICALTEACH EARLY & ELEM ED",,5,,2,,40%,,2.00,,2.50,,3.00,,4.50,,3.00,
"","McLean, Janet - NURS-3325-504: RN-BSNHOLISTIC CARE OLDER ADU",,210,,45,,21%,,4.07,,4.28,,4.12,,4.02,,4.00,
"","Mcmullen, Richard - GEOL-3340-1: GEOLOGYFOR ENGINEERS",,58,,22,,38%,,4.36,,4.50,,4.36,,4.36,,4.24,
"","Mcmullen, Richard - GEOL-3340-11: GEOLOGYFOR ENGINEERS",,26,,8,,31%,,3.50,,3.88,,3.63,,3.75,,3.88,
"","Mcmullen, Richard - GEOL-3340-12: GEOLOGYFOR ENGINEERS",,21,,7,,33%,,4.43,,4.14,,4.43,,4.43,,4.00,
"","Mcmullen, Richard - GEOL-3340-13: GEOLOGYFOR ENGINEERS",,11,,3,,27%,,3.67,,4.00,,3.33,,4.00,,4.33,
"","McMurrough, Christopher - CSE-4317-1:COMPUTER SYS DESIGN PROJECT II",,30,,8,,27%,,4.75,,4.75,,4.75,,4.75,,4.88,
"","McMurrough, Christopher - CSE-4317-2:COMPUTER SYS DESIGN PROJECT II",,30,,7,,23%,,4.57,,4.57,,4.57,,4.57,,4.57,
"","McMurrough, Christopher - CSE-4317-7:COMPUTER SYS DESIGN PROJECT II",,30,,8,,27%,,4.57,,4.57,,4.57,,4.57,,4.86,
"","McMurrough, Christopher - CSE-4317-8:COMPUTER SYS DESIGN PROJECT II",,30,,8,,27%,,4.57,,4.57,,4.57,,4.57,,4.57,
"","McVay, Melinda - ART-1301-2: ARTAPPRECIATION",,74,,39,,53%,,4.03,,3.95,,3.92,,3.82,,4.03,
"","McVay, Melinda - ART-3314-1: MODERN ART",,38,,18,,47%,,4.22,,4.22,,4.00,,4.56,,4.56,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"Instructorclearly defined/explainedobjectives/expectations",,"Instructorprepared foreach activity",,"InstructorCommunicatedEffectively",,"Instructorencouragedstudents to takeactive role inlearning",,"Instructoravailable tostudents",
"","McWilliam-Ross, Kindra - NURS-5120-401:ADULT-GERONTOLOGY ASSESSMENT",,8,,4,,50%,,4.75,,4.75,,5.00,,4.75,,4.75,
"","McWilliam-Ross, Kindra - NURS-5120-403:ADULT-GERONTOLOGY ASSESSMENT",,3,,1,,33%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","McWilliam-Ross, Kindra - NURS-5120-422:ADULT-GERONTOLOGY ASSESSMENT",,10,,6,,60%,,4.50,,4.67,,4.50,,4.50,,4.67,
"","McWilliam-Ross, Kindra - NURS-5120-447:ADULT-GERONTOLOGY ASSESSMENT",,10,,2,,20%,,3.00,,3.00,,3.00,,3.00,,4.50,
"","McWilliams, R - ART-2357-1: DIGITAL PHOTOFOR DESIGNERS",,8,,1,,13%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Meadows, Patricia - NURS-5120-400: ADULT-GERONTOLOGY ASSESSMENT",,3,,1,,33%,,4.00,,4.00,,4.00,,4.00,,4.00,
"","Meadows, Patricia - NURS-5313-1: CLINICALPROCEDURES AP NURSES",,5,,2,,40%,,4.00,,3.50,,3.50,,3.50,,4.50,
"","Meadows, Patricia - NURS-5313-2: CLINICALPROCEDURES AP NURSES",,5,,2,,40%,,3.50,,4.00,,3.00,,4.00,,4.50,
"","Meadows, Patricia - NURS-5313-400: CLINICALPROCEDURES AP NURSES",,98,,22,,22%,,4.73,,4.68,,4.73,,4.68,,4.68,
"","Meadows, Patricia - NURS-5313-401: CLINICALPROCEDURES AP NURSES",,77,,19,,25%,,4.63,,4.58,,4.58,,4.53,,4.37,
"","Meadows, Patricia - NURS-5313-402: CLINICALPROCEDURES AP NURSES",,126,,35,,28%,,4.56,,4.58,,4.53,,4.36,,4.32,
"","Meadows, Patricia - NURS-5313-450: CLINICALPROCEDURES AP NURSES",,97,,19,,20%,,4.68,,4.74,,4.79,,4.74,,4.74,
"","Meadows, Patricia - NURS-5313-451: CLINICALPROCEDURES AP NURSES",,77,,18,,23%,,4.78,,4.56,,4.61,,4.72,,4.56,
"","Meadows, Patricia - NURS-5313-452: CLINICALPROCEDURES AP NURSES",,125,,26,,21%,,4.42,,4.42,,4.46,,4.46,,4.29,
"","Meadows, Patricia - NURSC-5313-400: CLINICALPROCEDURES AP NURSES",,1,,1,,100%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Meadows, Patricia - NURSC-5313-402: CLINICALPROCEDURES AP NURSES",,5,,2,,40%,,4.50,,4.00,,4.50,,4.00,,4.50,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"Instructorclearly defined/explainedobjectives/expectations",,"Instructorprepared foreach activity",,"InstructorCommunicatedEffectively",,"Instructorencouragedstudents to takeactive role inlearning",,"Instructoravailable tostudents",
"","Meadows, Patricia - NURSC-5313-450: CLINICALPROCEDURES AP NURSES",,1,,1,,100%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Meadows, Patricia - NURSC-5313-451: CLINICALPROCEDURES AP NURSES",,3,,1,,33%,,4.00,,3.00,,3.00,,5.00,,4.00,
"","Meadows, Patricia - NURSC-5313-452: CLINICALPROCEDURES AP NURSES",,5,,2,,40%,,5.00,,5.00,,5.00,,4.50,,4.50,
"","Meadows, Patricia - NURSG-5313-400: CLINICALPROCEDURES AP NURSES",,14,,7,,50%,,4.86,,4.86,,4.86,,4.86,,4.71,
"","Meadows, Patricia - NURSG-5313-401: CLINICALPROCEDURES AP NURSES",,5,,1,,20%,,4.00,,4.00,,4.00,,4.00,,4.00,
"","Meadows, Patricia - NURSG-5313-450: CLINICALPROCEDURES AP NURSES",,14,,4,,29%,,5.00,,4.75,,4.75,,4.75,,4.25,
"","Meadows, Patricia - NURSG-5313-451: CLINICALPROCEDURES AP NURSES",,5,,1,,20%,,5.00,,5.00,,5.00,,5.00,,,
"","Meeks-Loyd, Martha - ELED-4687-5: CLINICALTEACH EARLY & ELEM ED",,8,,6,,75%,,4.50,,4.67,,4.67,,4.67,,4.67,
"","Meeks-Loyd, Martha - ELED-4687-500: CLINICALTEACH EARLY & ELEM ED",,8,,6,,75%,,4.67,,4.83,,4.83,,4.83,,4.83,
"","Meeks-Loyd, Martha - ELED-4687-6: CLINICALTEACH EARLY & ELEM ED",,9,,6,,67%,,4.67,,4.67,,4.67,,4.83,,4.83,
"","Meeks-Loyd, Martha - ELED-4687-600: CLINICALTEACH EARLY & ELEM ED",,9,,7,,78%,,4.86,,4.86,,4.71,,4.71,,4.86,
"","Mehta, Madan - ARCH-5333-1: CONSTRUCTION II",,14,,13,,93%,,4.15,,4.38,,3.85,,4.54,,4.38,
"","Meier, Kelly - NURS-5120-418: ADULT-GERONTOLOGY ASSESSMENT",,10,,4,,40%,,4.50,,4.75,,4.75,,4.75,,4.75,
"","Meier, Kelly - NURS-5130-426: PEDIATRICASSESSMENT LAB",,9,,3,,33%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Meiners, Roger - BLAW-5330-20: LEGALENVIRON OF BUSINESS",,6,,1,,17%,,4.00,,5.00,,4.00,,3.00,,5.00,
"","Meiners, Roger - BLAW-5330-6: LEGAL ENVIRONOF BUSINESS",,14,,6,,43%,,3.83,,3.17,,3.67,,3.17,,3.50,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"Instructorclearly defined/explainedobjectives/expectations",,"Instructorprepared foreach activity",,"InstructorCommunicatedEffectively",,"Instructorencouragedstudents to takeactive role inlearning",,"Instructoravailable tostudents",
"","Melero-Garcia, Fernando - SPAN-4341-1:BUSINESS AND LEGAL TRANSLATION",,25,,18,,72%,,4.61,,4.78,,4.61,,4.50,,4.72,
"","Melero-Garcia, Fernando - SPAN-4342-1:HEALTHCARE TRANSLATION",,25,,21,,84%,,4.67,,4.86,,4.67,,4.57,,4.81,
"","Meletis, Efstathios - MSE-5193-1: MATLSEMINAR",,9,,7,,78%,,4.00,,4.29,,4.29,,3.86,,4.00,
"","Meletis, Efstathios - MSE-5330-1: CORROSION",,8,,7,,88%,,4.57,,4.71,,4.43,,4.57,,4.43,
"","Melito, Janice - ART-3363-2: CLAY",,13,,7,,54%,,4.43,,4.57,,4.57,,4.71,,4.00,
"","Mellard, Tandy - NURS-6322-406:TRANSLATIONAL RESEARCH",,10,,4,,40%,,4.00,,3.75,,4.25,,4.50,,4.75,
"","Meltzer, Mitchell - PSYC-1315-2: INTRO TOPSYCHOLOGY",,106,,31,,29%,,4.43,,4.39,,4.31,,4.21,,4.36,
"","Meltzer, Mitchell - PSYC-1315-900: INTRO TOPSYCHOLOGY",,5,,1,,20%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Meltzer, Mitchell - PSYC-3318-1: ABNORMALPSYCHOLOGY",,275,,67,,24%,,4.60,,4.66,,4.67,,4.52,,4.68,
"","Menard, Gloria - NURS-5339-456: ROLES/FUNCTIONS NURS ADMINS",,10,,6,,60%,,4.33,,4.50,,4.17,,4.50,,4.67,
"","Menard, Gloria - NURS-5339-469: ROLES/FUNCTIONS NURS ADMINS",,10,,5,,50%,,4.20,,4.80,,4.80,,4.80,,4.80,
"","Menard, Gloria - NURS-5360-453: SIMULATIONAPPS IN NURSING ED",,9,,4,,44%,,4.75,,4.75,,5.00,,5.00,,4.25,
"","Menard, Gloria - NURS-5360-459: SIMULATIONAPPS IN NURSING ED",,11,,8,,73%,,4.88,,4.75,,4.50,,4.75,,4.88,
"","Mendez, Amanda - NURS-5660-464: FAMILY NPADVANCED PRACTICUM",,10,,6,,60%,,4.83,,5.00,,5.00,,4.67,,5.00,
"","Mendez, Ana - MATH-1426-351: CALCULUS I",,31,,13,,42%,,4.62,,4.69,,4.77,,4.46,,4.69,
"","Mendez, Ana - MATH-1426-352: CALCULUS I",,27,,5,,19%,,4.80,,4.80,,4.80,,4.80,,4.60,
"","Messersmith, David - ARCH-5331-1:PROFESSIONAL PRACTICE",,12,,9,,75%,,4.67,,4.89,,4.56,,4.67,,4.89,
"","Meszko, William - CSE-3323-1: ELECTRONICS",,26,,13,,50%,,4.08,,4.23,,4.00,,4.23,,4.46,
"","Meszko, William - CSE-3323-2: ELECTRONICS",,7,,3,,43%,,3.67,,3.67,,3.67,,3.33,,4.33,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"Instructorclearly defined/explainedobjectives/expectations",,"Instructorprepared foreach activity",,"InstructorCommunicatedEffectively",,"Instructorencouragedstudents to takeactive role inlearning",,"Instructoravailable tostudents",
"","Meszko, William - CSE-3323-4: ELECTRONICS",,7,,2,,29%,,4.50,,4.50,,4.50,,4.00,,4.50,
"","Meyer, James - MUSI-3394-1: DIGITAL MUSICTECHNOLOGY",,13,,3,,23%,,4.67,,5.00,,4.67,,5.00,,5.00,
"","Meyer, Mark - NURS-5315-404: ADVANCEDPATHOPHYSIOLOGY",,87,,16,,18%,,4.56,,4.25,,4.19,,4.06,,3.88,
"","Meyer, Mark - NURS-5338-452: FAMILY CLINICALPRACTICE 2",,7,,2,,29%,,4.50,,4.50,,4.50,,4.00,,5.00,
"","Meyer, Mark - NURSC-5338-452: FAMILYCLINICAL PRACTICE 2",,1,,1,,100%,,2.00,,5.00,,5.00,,3.00,,5.00,
"","Miao, Fred - MARK-3321-34: PRINCIPLES OFMARKETING",,66,,16,,24%,,3.56,,3.50,,3.38,,4.13,,3.88,
"","Miao, Fred - MARK-3322-1: PROFESSIONALSELLING",,18,,4,,22%,,4.00,,4.75,,4.00,,5.00,,5.00,
"","Michael, Jacqueline - NURS-5220-1: ADVANCEDHEALTH ASSESSMENT",,12,,9,,75%,,4.11,,4.22,,3.67,,4.33,,4.11,
"","Michael, Jacqueline - NURS-5220-10: ADVANCEDHEALTH ASSESSMENT",,14,,6,,43%,,4.33,,4.67,,4.17,,4.67,,4.67,
"","Michael, Jacqueline - NURS-5220-11: ADVANCEDHEALTH ASSESSMENT",,2,,2,,100%,,4.00,,3.50,,3.00,,4.50,,4.50,
"","Michael, Nancy - MAE-3324-1: STRUC & MECHBEHAVIOR MATERIAL",,53,,33,,62%,,4.61,,4.70,,4.48,,4.58,,4.55,
"","Michalski, Jeanne - MANA-3320-2: HUMANRESOURCE MANAGEMENT",,70,,17,,24%,,4.38,,4.44,,4.25,,4.19,,4.44,
"","Michalski, Jeanne - MANA-4342-1:COMPENSATION & BENEFITS MGMT",,39,,12,,31%,,4.50,,4.50,,4.25,,4.33,,4.42,
"","Miller, Angela - NURS-5130-417: PEDIATRICASSESSMENT LAB",,1,,1,,100%,,3.00,,4.00,,4.00,,4.00,,4.00,
"","Miller, Angela - NURSG-5130-417: PEDIATRICASSESSMENT LAB",,7,,3,,43%,,4.33,,4.00,,3.67,,4.33,,4.00,
"","Miller, Charles - BLAW-3310-1: LEGAL/ETHICALBUS ENVIRONMENT",,102,,25,,25%,,3.63,,3.75,,3.21,,3.61,,3.79,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"Instructorclearly defined/explainedobjectives/expectations",,"Instructorprepared foreach activity",,"InstructorCommunicatedEffectively",,"Instructorencouragedstudents to takeactive role inlearning",,"Instructoravailable tostudents",
"","Miller, Charles - BLAW-3310-2: LEGAL/ETHICALBUS ENVIRONMENT",,105,,35,,33%,,3.71,,3.54,,3.14,,3.63,,3.54,
"","Miller, Charles - BLAW-4310-1: INTERNATIONALLAW BUSINESS",,37,,18,,49%,,3.88,,4.31,,4.00,,4.31,,4.19,
"","Miller, Charles - BLAW-5331-1: LAW OFINTERNATIONAL BUS",,1,,1,,100%,,5.00,,5.00,,3.00,,5.00,,4.00,
"","Miller, Charles - BLAW-5332-1: BUSINESS LAW",,16,,8,,50%,,3.38,,3.63,,3.38,,4.13,,3.38,
"","Miller, Derick - CRCJ-4315-1: CRIM CAREERS",,62,,17,,27%,,4.06,,4.12,,3.76,,3.88,,3.94,
"","Miller, Frederick - ART-1305-3: TWO-DIMENSIONAL DESIGN",,16,,9,,56%,,4.89,,4.89,,4.89,,4.89,,4.89,
"","Miller, Jennifer - ENGL-1301-1: RHETORIC ANDCOMPOSITION I",,24,,11,,46%,,4.36,,4.36,,4.27,,4.36,,4.73,
"","Miller, Jennifer - ENGL-1301-11: RHETORIC ANDCOMPOSITION I",,24,,14,,58%,,4.71,,4.57,,4.57,,4.43,,4.57,
"","Miller, Jennifer - ENGL-1301-3: RHETORIC ANDCOMPOSITION I",,23,,15,,65%,,4.57,,4.64,,4.57,,4.43,,4.64,
"","Miller, Jennifer - ENGL-1301-7: RHETORIC ANDCOMPOSITION I",,20,,16,,80%,,4.63,,4.75,,4.69,,4.50,,4.63,
"","Miller, Jennifer - ENGL-1301-9: RHETORIC ANDCOMPOSITION I",,22,,18,,82%,,4.39,,4.39,,4.33,,4.44,,4.56,
"","Miller, Roberta - NURS-3632-628: CLINICALNURSING FOUNDATIONS",,10,,6,,60%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Miller, Roberta - NURS-4350-840: BSNCAPSTONE",,7,,1,,14%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Miller, Shenequa - EDUC-3301-4: TEACHINGDIVERSE LEARNERS",,34,,7,,21%,,4.43,,4.43,,4.29,,3.86,,4.71,
"","Miller, Shenequa - EDUC-5397-5:IMPLMNT/DISEMINAT CLSRM RSRCH",,15,,5,,33%,,4.75,,4.50,,4.75,,4.75,,4.75,
"","Milson, Andrew - GEOG-2302-1: HUMANGEOGRAPHY",,37,,12,,32%,,4.75,,4.75,,4.67,,4.50,,4.58,
"","Milson, Andrew - GEOG-3310-1: GEOGRAPHY OFUS & CANADA",,42,,10,,24%,,4.70,,4.80,,4.60,,4.70,,4.50,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"Instructorclearly defined/explainedobjectives/expectations",,"Instructorprepared foreach activity",,"InstructorCommunicatedEffectively",,"Instructorencouragedstudents to takeactive role inlearning",,"Instructoravailable tostudents",
"","Ming, Jiang - CSE-4380-1: INFORMATIONSECURITY",,40,,12,,30%,,4.17,,4.17,,3.67,,4.17,,4.17,
"","Ming, Jiang - CSE-4380-2: INFORMATIONSECURITY",,20,,5,,25%,,4.25,,4.25,,4.00,,4.25,,4.25,
"","Ming, Jiang - CSE-4380-3: INFORMATIONSECURITY",,20,,5,,25%,,4.00,,4.20,,3.80,,4.00,,3.80,
"","Ming, Jiang - CSE-5380-1: INFORMATIONSECURITY 1",,13,,8,,62%,,4.00,,4.00,,3.75,,4.00,,3.63,
"","Ming, Jiang - CSE-5380-3: INFORMATIONSECURITY 1",,9,,7,,78%,,3.86,,4.29,,4.14,,4.14,,4.00,
"","Miphouvieng, Renee - NURS-5338-473: FAMILYCLINICAL PRACTICE 2",,9,,4,,44%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Mirsalehi, Seyedeh - BIOL-2457-4: HUMANANATOMY & PHYSIOLOGY I",,23,,11,,48%,,3.36,,3.55,,3.73,,3.18,,3.73,
"","Mirsalehi, Seyedeh - BIOL-2457-5: HUMANANATOMY & PHYSIOLOGY I",,20,,7,,35%,,3.71,,3.29,,3.29,,3.00,,3.43,
"","Mirsalehi, Seyedeh - BIOL-2457-6: HUMANANATOMY & PHYSIOLOGY I",,24,,12,,50%,,3.00,,3.33,,3.08,,3.83,,3.25,
"","Mirsalehi, Seyedeh - BIOL-2457-7: HUMANANATOMY & PHYSIOLOGY I",,22,,12,,55%,,3.67,,3.67,,3.33,,3.83,,3.92,
"","Mistry, Krishnan - ARCH-2341-1: DESIGNCOMMUNICATION/ENGINEERS",,13,,5,,38%,,4.60,,4.60,,4.60,,4.60,,5.00,
"","Mistry, Krishnan - ARCH-2552-10: BASIC DESIGNAND DRAWING II",,7,,3,,43%,,4.67,,5.00,,5.00,,5.00,,5.00,
"","Mistur, Evan - PAPP-5350-500: INTRO TO PUBLICADMINISTRATION",,42,,20,,48%,,4.40,,4.80,,4.50,,4.05,,4.55,
"","Mitchell, Cheryl - ART-1309-1: ART OF WEST I",,47,,16,,34%,,4.67,,4.87,,4.60,,4.60,,4.40,
"","Mitchell, Cheryl - ART-1309-2: ART OF WEST I",,24,,9,,38%,,4.00,,4.63,,4.13,,3.75,,4.00,
"","Mitchell, Cheryl - ART-4392-10: SPECIAL STUDIES",,10,,5,,50%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Mitchell, Cheryl - NURS-5120-432: ADULT-GERONTOLOGY ASSESSMENT",,9,,3,,33%,,4.00,,3.33,,4.33,,4.67,,4.33,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"Instructorclearly defined/explainedobjectives/expectations",,"Instructorprepared foreach activity",,"InstructorCommunicatedEffectively",,"Instructorencouragedstudents to takeactive role inlearning",,"Instructoravailable tostudents",
"","Mitchell, Cheryl - NURS-5120-450: ADULT-GERONTOLOGY ASSESSMENT",,10,,3,,30%,,4.33,,4.33,,4.33,,4.33,,4.33,
"","Mitchell, Jon - CSE-3313-1: INTRO TO SIGNALPROCESSING",,34,,27,,79%,,4.41,,4.48,,4.37,,4.11,,4.37,
"","Mitchell, Stephanie - NURS-5130-444: PEDIATRICASSESSMENT LAB",,5,,2,,40%,,4.50,,4.50,,4.50,,4.50,,4.50,
"","Mitschke, Diane - SOCW-5371-1: INEQUITIESAND INCARCERATION",,26,,12,,46%,,4.33,,4.58,,4.33,,4.50,,4.50,
"","Mizener, Andrew - AE-5300-313: PREP COURSEFOR AEROSPACE ENG",,2,,1,,50%,,4.00,,4.00,,2.00,,4.00,,5.00,
"","Mizener, Andrew - MAE-3313-2: FLUIDMECHANICS",,38,,21,,55%,,4.43,,4.62,,4.48,,4.33,,4.62,
"","Monghate, Marcia - NURS-3381-14: MENTALHEALTH NURSING",,7,,1,,14%,,4.00,,4.00,,3.00,,4.00,,5.00,
"","Monghate, Marcia - NURS-3381-19: MENTALHEALTH NURSING",,10,,2,,20%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Monghate, Marcia - NURS-3381-20: MENTALHEALTH NURSING",,10,,5,,50%,,3.80,,4.00,,4.00,,4.20,,4.40,
"","Monghate, Marcia - NURS-3381-27: MENTALHEALTH NURSING",,7,,2,,29%,,4.50,,4.50,,5.00,,5.00,,5.00,
"","Monghate, Marcia - NURS-3381-5: MENTALHEALTH NURSING",,9,,2,,22%,,5.00,,4.50,,5.00,,5.00,,5.00,
"","Monghate, Marcia - NURS-3381-7: MENTALHEALTH NURSING",,7,,2,,29%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Monroe, Kelley - NURS-3381-847: MENTALHEALTH NURSING",,9,,1,,11%,,4.00,,4.00,,2.00,,3.00,,3.00,
"","Monroe, Kelley - NURS-4350-18: BSN CAPSTONE",,12,,5,,42%,,3.80,,3.80,,3.60,,4.40,,4.20,
"","Monroe, Kelley - NURS-4350-8: BSN CAPSTONE",,10,,3,,30%,,3.33,,3.67,,3.00,,3.67,,3.33,
"","Monroe, Martin - MANA-4322-1:ORGANIZATIONAL STRATEGY",,53,,28,,53%,,3.68,,4.50,,3.68,,4.46,,4.32,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"Instructorclearly defined/explainedobjectives/expectations",,"Instructorprepared foreach activity",,"InstructorCommunicatedEffectively",,"Instructorencouragedstudents to takeactive role inlearning",,"Instructoravailable tostudents",
"","Monroe, Martin - MANA-4322-10:ORGANIZATIONAL STRATEGY",,51,,35,,69%,,4.31,,4.63,,4.34,,4.37,,4.40,
"","Monroe, Martin - MANA-4322-12:ORGANIZATIONAL STRATEGY",,24,,18,,75%,,4.33,,4.33,,4.28,,4.28,,4.22,
"","Monroe, Martin - MANA-4322-5:ORGANIZATIONAL STRATEGY",,25,,19,,76%,,4.68,,4.58,,4.79,,4.58,,4.37,
"","Monroe, Martin - MANA-4322-6:ORGANIZATIONAL STRATEGY",,25,,20,,80%,,4.53,,4.68,,4.42,,4.37,,4.58,
"","Monteleone, Amanda - ENGL-1302-4: RHETORICAND COMPOSITION II",,22,,11,,50%,,4.27,,4.36,,4.36,,4.09,,4.18,
"","Monteleone, Amanda - ENGL-2309-4: WORLD LIT",,32,,22,,69%,,4.64,,4.55,,4.64,,4.32,,4.32,
"","Montemayor, Isabel - ANTH-2322-1: GLOBALCULTURE",,42,,14,,33%,,3.57,,3.71,,3.50,,3.50,,3.43,
"","Montemayor, Isabel - ANTH-2322-2: GLOBALCULTURE",,23,,5,,22%,,3.60,,3.80,,2.80,,3.80,,3.60,
"","Montemayor, Isabel - ANTH-3318-1: BORDERSCULTURES AND CARTELS",,5,,3,,60%,,4.67,,4.67,,5.00,,5.00,,4.67,
"","Montemayor, Isabel - MAS-4350-1: TOPICSMEXAM ST",,1,,1,,100%,,5.00,,5.00,,5.00,,5.00,,4.00,
"","Monteverde, Elida - SPAN-1442-2: BEGINNINGSPANISH II",,29,,24,,83%,,4.38,,4.21,,4.25,,4.33,,4.67,
"","Monteverde, Elida - SPAN-1442-3: BEGINNINGSPANISH II",,24,,20,,83%,,4.65,,4.70,,4.55,,4.60,,4.65,
