"",Instructor and Course,,"Enrollment Count",,"Responded Count",,"Response Rate",,"*The instructor clearly defined and explained the course objectives and expectations.",,"*The instructor was prepared for each instructional activity.",,"*The instructor communicated information effectively.",,"*The instructor encouraged me to take an active role in my own learning.",,"*The instructor was available to students either electronically or in person.",
"","Price, Iya, RUSS‐2314‐22: INTERMEDIATE RUSSIAN II",,13,,11,,85%,,4.91,,4.91,,4.73,,4.73,,4.73,
"","Foxsmith, Timothy, SPAN‐2313‐11: INTERMEDIATESPANISH I",,13,,9,,69%,,4.78,,4.89,,5.00,,4.78,,4.89,
"","Ortiz, Catherine, SPAN‐2313‐132: INTERMEDIATESPANISH I",,11,,6,,55%,,3.83,,3.83,,3.83,,4.00,,4.00,
"","Saunders, Joy, SPAN‐2313‐7: INTERMEDIATESPANISH I",,7,,7,,100%,,4.43,,4.43,,4.57,,4.29,,4.57,
"","Garner, Angela, SPAN‐2313‐10: INTERMEDIATESPANISH I",,13,,11,,85%,,4.45,,4.45,,4.55,,4.55,,4.73,
"","Torres‐Garcia, Solymar, SPAN‐2313‐2:INTERMEDIATE SPANISH I",,12,,6,,50%,,5.00,,4.83,,4.83,,4.50,,5.00,
"","Torres‐Garcia, Solymar, SPAN‐2313‐3:INTERMEDIATE SPANISH I",,12,,5,,42%,,4.80,,4.80,,4.80,,4.60,,5.00,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","Ortiz, Catherine, SPAN‐2314‐132: INTERMEDIATESPANISH II",,11,,6,,55%,,4.00,,4.00,,3.80,,4.00,,4.00,
"","Garner, Angela, SPAN‐2314‐10: INTERMEDIATESPANISH II",,13,,11,,85%,,4.45,,4.36,,4.36,,4.27,,4.64,
"","Garner, Angela, SPAN‐2314‐9: INTERMEDIATESPANISH II",,28,,24,,86%,,4.71,,4.54,,4.71,,4.63,,4.83,
"","Zaera, Isabel, SPAN‐2314‐1: INTERMEDIATE SPANISHII",,7,,6,,86%,,4.50,,4.67,,4.33,,4.33,,4.83,
"","Zaera, Isabel, SPAN‐2314‐3: INTERMEDIATE SPANISHII",,9,,9,,100%,,4.63,,4.75,,4.63,,4.78,,4.78,
"","Zaera, Isabel, SPAN‐2314‐5: INTERMEDIATE SPANISHII",,15,,12,,80%,,4.50,,4.67,,4.67,,4.58,,4.67,
"","Zaera, Isabel, SPAN‐2314‐7: INTERMEDIATE SPANISHII",,15,,13,,87%,,4.54,,4.85,,4.62,,4.69,,4.92,
"","Altomare, Edwin, FINA‐4324‐2: INTERNATIONALCORP FINANCE",,101,,22,,22%,,4.18,,4.05,,4.18,,4.32,,4.18,
"","Pratima, FNU, FINA‐4324‐1: INTERNATIONAL CORPFINANCE",,30,,13,,43%,,4.15,,4.46,,4.31,,4.17,,4.54,
"","Villupuram, Sriram, FINA‐5331‐1: INTERNATIONALFINANCE",,10,,7,,70%,,4.71,,4.71,,5.00,,4.43,,4.86,
"","Smallwood, Aaron, ECON‐4322‐1: INTERNATIONALFINANCE",,29,,9,,31%,,4.67,,4.75,,4.33,,4.56,,4.78,
"","Miller, Charles, BLAW‐4310‐1: INTERNATIONAL LAWBUSINESS",,32,,13,,41%,,4.46,,4.46,,4.46,,4.31,,4.15,
"","Datta, Deepak, MANA‐4321‐1: INTERNATIONALMANAGEMENT",,45,,10,,22%,,3.90,,3.90,,3.60,,3.50,,3.30,
"","Datta, Deepak, MANA‐4321‐2: INTERNATIONALMANAGEMENT",,27,,13,,48%,,3.77,,4.00,,4.00,,3.92,,3.85,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","Rasheed, Abdul, MANA‐4321‐3: INTERNATIONALMANAGEMENT",,11,,3,,27%,,4.00,,3.33,,3.67,,4.00,,4.00,
"","Richarme, Michael, MARK‐4325‐2: INTERNATIONALMARKETING",,40,,22,,55%,,4.45,,4.45,,4.59,,4.45,,4.45,
"","Gottfried, Anne, MARK‐4325‐31: INTERNATIONALMARKETING",,88,,34,,39%,,3.97,,4.18,,4.09,,4.15,,4.45,
"","Yasar, Mahmut, ECON‐4321‐1: INTERNATIONALTRADE",,18,,8,,44%,,4.13,,4.38,,4.13,,4.38,,4.25,
"","Jang, Chyng‐Yang, CTEC‐4309‐1: INTERNETMARKETING COMM",,8,,5,,63%,,4.80,,4.60,,4.60,,4.80,,4.80,
"","Rodriguez, John, CRCJ‐4390‐1: INTERNSHIP IN CRCJ",,12,,5,,42%,,3.80,,3.60,,3.60,,3.80,,3.60,
"","Rodriguez, John, CRCJ‐4390‐2: INTERNSHIP IN CRCJ",,8,,3,,38%,,4.67,,4.33,,4.33,,4.33,,4.33,
"","Ponce, Timothy, ENGL‐4390‐2: INTERNSHIP INENGLISH",,7,,7,,100%,,4.71,,4.71,,4.71,,4.71,,4.71,
"","Witzel, Jeffrey, LING‐4395‐1: INTERNSHIP IN TESOL",,7,,4,,57%,,5.00,,4.25,,5.00,,5.00,,4.75,
"","Baldridge, Rachel, PSYC‐4415‐1: INTERNSHIPPSYCHOLOGY",,9,,5,,56%,,4.20,,4.40,,4.20,,4.60,,4.80,
"","Ricks, Damla, COMS‐3320‐1: INTERVIEW PRINCIPLES",,9,,9,,100%,,4.56,,4.56,,4.56,,4.67,,4.56,
"","Arenas‐Itotia, Karla, SOCW‐5314‐1: INTIMATEPARTNER VIOLENCE",,14,,6,,43%,,4.50,,4.67,,4.50,,4.33,,4.50,
"","Arenas‐Itotia, Karla, SOCW‐5314‐3: INTIMATEPARTNER VIOLENCE",,16,,5,,31%,,4.60,,4.80,,4.60,,4.60,,4.80,
"","Arenas‐Itotia, Karla, SOCW‐5314‐4: INTIMATEPARTNER VIOLENCE",,16,,10,,63%,,3.90,,4.30,,4.20,,4.00,,4.20,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","Arenas‐Itotia, Karla, SOCW‐5314‐5: INTIMATEPARTNER VIOLENCE",,26,,17,,65%,,4.65,,4.71,,4.59,,4.65,,4.71,
"","Guerrero, Gilbert, SOCW‐5314‐14: INTIMATEPARTNER VIOLENCE",,19,,8,,42%,,3.88,,3.63,,3.75,,4.25,,3.38,
"","Hill, Pamela, AAST‐2300‐1: INTRO AFRICANAMERICAN STUDIES",,60,,22,,37%,,4.55,,4.50,,4.55,,4.68,,4.82,
"","Aiken, LaDonna, BCMN‐2360‐1: INTRO BRDCST",,35,,17,,49%,,4.47,,4.71,,4.59,,4.18,,4.59,
"","Crowell, Joshua, CHEM‐1400‐1: INTRO CHEMICALPRINCIPLES",,41,,11,,27%,,4.64,,4.64,,4.64,,4.64,,3.91,
"","Crowell, Joshua, CHEM‐1400‐5: INTRO CHEMICALPRINCIPLES",,21,,6,,29%,,4.67,,4.67,,4.67,,4.50,,4.50,
"","Crowell, Joshua, CHEM‐1400‐101: INTRO CHEMICALPRINCIPLES",,41,,9,,22%,,4.44,,4.44,,4.33,,4.11,,3.89,
"","Crowell, Joshua, CHEM‐1400‐102: INTRO CHEMICALPRINCIPLES",,9,,3,,33%,,4.67,,4.67,,4.67,,4.67,,4.67,
"","Eary, Chance, CSE‐1105‐1: INTRO COMPUTER SCI &ENGR",,93,,25,,27%,,4.84,,4.76,,4.84,,4.44,,4.64,
"","Eary, Chance, CSE‐1105‐2: INTRO COMPUTER SCI &ENGR",,68,,21,,31%,,4.67,,4.57,,4.62,,4.33,,4.48,
"","Eary, Chance, CSE‐1105‐3: INTRO COMPUTER SCI &ENGR",,49,,10,,20%,,4.40,,4.40,,4.50,,4.10,,4.40,
"","French, Donna, CSE‐1310‐2: INTRO COMPUTERS &PROGRAMMING",,44,,19,,43%,,4.74,,4.58,,4.74,,4.47,,4.63,
"","Tiernan, Janice, CSE‐1310‐5: INTRO COMPUTERS &PROGRAMMING",,131,,32,,24%,,3.94,,4.25,,4.00,,4.19,,4.38,
"","Qudah, Fadiah, CSE‐1310‐1: INTRO COMPUTERS &PROGRAMMING",,44,,14,,32%,,4.08,,4.23,,3.85,,4.08,,4.08,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","Qudah, Fadiah, CSE‐1310‐3: INTRO COMPUTERS &PROGRAMMING",,43,,17,,40%,,4.50,,4.69,,4.44,,4.38,,4.25,
"","Stefan, Alexandra, CSE‐1310‐4: INTRO COMPUTERS& PROGRAMMING",,40,,14,,35%,,4.29,,4.14,,3.71,,4.29,,4.64,
"","Hall, Zerita, CRCJ‐2334‐3: INTRO CRJU SYS",,59,,17,,29%,,4.24,,4.24,,4.24,,4.24,,4.35,
"","Owens, Keith, CRCJ‐2334‐1: INTRO CRJU SYS",,34,,12,,35%,,4.58,,4.75,,4.50,,4.50,,4.75,
"","Gomez, Estevan, CRCJ‐2334‐2: INTRO CRJU SYS",,49,,21,,43%,,4.90,,4.76,,4.81,,4.76,,4.67,
"","Morris, Christopher, ESST‐2300‐1: INTRO ENV. &SUSTAINABILITY",,10,,3,,30%,,4.67,,4.33,,4.33,,4.00,,4.67,
"","Pinkston, James, ART‐2358‐1: INTRO FILM/VIDEO",,15,,7,,47%,,4.14,,4.43,,4.43,,4.43,,4.43,
"","Brandon, Shelly, ART‐2358‐2: INTRO FILM/VIDEO",,15,,6,,40%,,4.17,,4.50,,4.50,,4.50,,4.50,
"","Aranda, Xavier, BIOL‐3352‐1: INTRO FORENSIC LABSCIENCE",,30,,17,,57%,,4.76,,4.59,,4.71,,4.71,,4.76,
"","Aranda, Xavier, BIOL‐3352‐2: INTRO FORENSIC LABSCIENCE",,30,,19,,63%,,4.68,,4.58,,4.63,,4.58,,4.74,
"","Miller, Jennifer, WOMS‐2315‐1: INTRO GAY LESBIANSTUDIES",,20,,6,,30%,,4.67,,4.50,,4.67,,4.67,,4.83,
"","Ozdil, Taner, LARC‐4300‐1: INTRO LANDSCAPEARCHITECTURE",,19,,11,,58%,,4.64,,4.73,,4.73,,4.82,,4.82,
"","Santhanagopalan, Sunand, MAE‐3344‐1: INTROMANUFACTURING ENGR",,71,,31,,44%,,4.71,,4.84,,4.84,,4.68,,4.81,
"","Santhanagopalan, Sunand, MAE‐3344‐2: INTROMANUFACTURING ENGR",,36,,13,,36%,,4.38,,4.62,,4.54,,4.46,,4.54,
"","Santhanagopalan, Sunand, MAE‐3344‐3: INTROMANUFACTURING ENGR",,35,,15,,43%,,4.64,,4.71,,4.71,,4.57,,4.64,
"","La Plante, Erika, MSE‐5300‐1: INTRO MATERIALSSCIENCE & ENGR",,4,,4,,100%,,3.75,,5.00,,4.25,,3.75,,5.00,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","Li, Yizeng, MATH‐3330‐3: INTRO MATRICES/ LINEARALGEBRA",,72,,25,,35%,,3.21,,3.38,,2.63,,3.46,,3.54,
"","Liao, Guojun, MATH‐3330‐2: INTRO MATRICES/LINEAR ALGEBRA",,57,,25,,44%,,3.68,,3.76,,3.08,,3.68,,3.32,
"","Lim, Ian, MATH‐3330‐1: INTRO MATRICES/ LINEARALGEBRA",,60,,33,,55%,,4.34,,4.50,,4.38,,4.13,,4.47,
"","Ahmed, Saber, MATH‐3330‐4: INTRO MATRICES/LINEAR ALGEBRA",,57,,34,,60%,,4.62,,4.65,,4.50,,4.56,,4.76,
"","Backs, Karl, MATH‐3330‐5: INTRO MATRICES/LINEAR ALGEBRA",,58,,24,,41%,,4.42,,4.50,,4.50,,4.33,,4.38,
"","Dong, Nathan, MATH‐3330‐6: INTRO MATRICES/LINEAR ALGEBRA",,53,,18,,34%,,3.33,,3.72,,3.06,,3.44,,4.00,
"","Ryu, Kyeong Rok, CM‐2315‐1: INTRO MECHANICSFOR CONSTR",,37,,13,,35%,,3.54,,4.08,,3.62,,3.77,,4.38,
"","Salinas, Cristina, MAS‐2300‐1: INTRO MEX AM ST",,28,,5,,18%,,4.60,,4.20,,4.40,,4.40,,4.40,
"","Lumpkin, Thomas, ART‐3350‐1: INTRO NARRATIVESCREENWRITING",,17,,7,,41%,,4.00,,4.43,,4.29,,4.57,,4.43,
"","Little, Jennifer, PREL‐2338‐1: INTRO PUBLICRELATIONS",,61,,19,,31%,,4.79,,4.79,,4.79,,4.79,,4.72,
"","Kerley, Kent, CRCJ‐3350‐1: INTRO RESEARCHMETHODS",,32,,7,,22%,,4.57,,4.43,,4.00,,4.71,,4.71,
"","Jeong, Seokjin, CRCJ‐3350‐3: INTRO RESEARCHMETHODS",,40,,20,,50%,,4.35,,4.45,,4.40,,4.70,,4.45,
"","TenEyck, Michael, CRCJ‐3350‐2: INTRO RESEARCHMETHODS",,40,,12,,30%,,4.42,,4.67,,4.58,,4.17,,4.33,
"","Farbin, Amir, DATA‐1401‐1: INTRO SCI COMPUTING",,28,,10,,36%,,3.70,,4.10,,3.40,,4.10,,3.90,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","Farbin, Amir, DATA‐1401‐2: INTRO SCI COMPUTING",,27,,11,,41%,,4.00,,4.20,,3.91,,4.09,,4.00,
"","Hunt, Ann, SOCW‐2311‐1: INTRO SOC WORK",,28,,15,,54%,,4.53,,4.40,,4.53,,4.60,,4.53,
"","Langford, James, SOCW‐2311‐3: INTRO SOC WORK",,29,,15,,52%,,4.87,,4.93,,4.87,,4.80,,4.93,
"","Langford, James, SOCW‐2311‐8: INTRO SOC WORK",,25,,7,,28%,,4.86,,4.71,,4.43,,4.57,,4.57,
"","Land, Christopher, THEA‐1305‐1: INTRO THEATRICALDESIGN",,25,,6,,24%,,4.50,,4.67,,4.17,,4.17,,4.83,
"","Owens, Keith, CRCJ‐2350‐1: INTRO TO  LAWENFORCEMENT",,48,,18,,38%,,4.61,,4.61,,4.78,,4.56,,4.83,
"","Rollins, Brook, CRCJ‐2350‐2: INTRO TO  LAWENFORCEMENT",,15,,6,,40%,,4.50,,4.33,,4.50,,4.00,,4.17,
"","Jordan, Amanda, ADVT‐2337‐1: INTRO TOADVERTISING",,72,,20,,28%,,4.70,,4.80,,4.80,,4.75,,4.70,
"","Dancila, Dragos, MAE‐1106‐1: INTRO TO AEROSPACEENGINEERING",,20,,5,,25%,,4.40,,4.60,,4.20,,4.60,,4.40,
"","Dancila, Dragos, MAE‐1106‐2: INTRO TO AEROSPACEENGINEERING",,19,,5,,26%,,4.00,,4.00,,3.00,,3.80,,3.60,
"","Dancila, Dragos, MAE‐1106‐3: INTRO TO AEROSPACEENGINEERING",,20,,3,,15%,,4.67,,5.00,,4.67,,4.67,,4.33,
"","Dancila, Dragos, MAE‐1106‐4: INTRO TO AEROSPACEENGINEERING",,20,,8,,40%,,4.13,,4.25,,3.50,,3.75,,3.13,
"","Warren, Kathryn, ENGL‐2350‐1: INTRO TO ANALYSIS& INTERP",,13,,4,,31%,,5.00,,4.75,,4.75,,4.75,,5.00,
"","Hogue, Jason, ENGL‐2350‐2: INTRO TO ANALYSIS &INTERP",,15,,9,,60%,,4.33,,4.56,,4.22,,4.22,,4.33,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","Hogue, Jason, ENGL‐2350‐3: INTRO TO ANALYSIS &INTERP",,20,,10,,50%,,4.70,,4.70,,4.80,,4.70,,4.50,
"","Adkins, Julie, ANTH‐1306‐1: INTRO TOANTHROPOLOGY",,22,,10,,45%,,3.00,,3.30,,2.60,,3.20,,2.00,
"","Adkins, Julie, ANTH‐1306‐2: INTRO TOANTHROPOLOGY",,26,,9,,35%,,4.78,,4.67,,4.67,,4.56,,3.56,
"","Plascencia, Luis, ANTH‐1306‐3: INTRO TOANTHROPOLOGY",,97,,27,,28%,,4.33,,4.30,,4.26,,4.37,,4.56,
"","Hullender, David, MAE‐4310‐1: INTRO TOAUTOMATIC CONTROL",,40,,38,,95%,,3.95,,4.29,,3.63,,4.47,,4.39,
"","Wang, Shuo, MAE‐4310‐2: INTRO TO AUTOMATICCONTROL",,50,,23,,46%,,2.91,,3.70,,2.87,,3.83,,3.78,
"","Xu, Hao, BE‐1325‐25: INTRO TO BIOENGINEERING",,42,,16,,38%,,3.19,,3.94,,3.06,,3.50,,3.88,
"","Mahdavi, Maziar, CE‐1105‐1: INTRO TO CIVILENGINEERING",,34,,14,,41%,,4.36,,4.21,,4.50,,4.43,,4.29,
"","Mahdavi, Maziar, CE‐1105‐2: INTRO TO CIVILENGINEERING",,26,,13,,50%,,4.54,,4.38,,4.38,,4.31,,4.38,
"","Liang, Yu‐Jui, BE‐2315‐7: INTRO TO COMP TOOLSFOR BE",,59,,25,,42%,,4.60,,4.60,,4.44,,4.28,,4.24,
"","Carpenter, Blake, ARAB‐3345‐1: INTRO TOCOMPUTER‐ASSISTED TRA",,5,,4,,80%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Carpenter, Blake, CHIN‐3345‐1: INTRO TOCOMPUTER‐ASSISTED TRA",,2,,1,,50%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Carpenter, Blake, FREN‐3345‐1: INTRO TOCOMPUTER‐ASSISTED TRA",,2,,1,,50%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Carpenter, Blake, GERM‐3345‐1: INTRO TOCOMPUTER‐ASSISTED TRA",,5,,1,,20%,,5.00,,4.00,,4.00,,4.00,,5.00,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","Carpenter, Blake, KORE‐3345‐1: INTRO TOCOMPUTER‐ASSISTED TRA",,8,,5,,63%,,4.80,,4.80,,4.80,,5.00,,5.00,
"","Carpenter, Blake, RUSS‐3345‐1: INTRO TOCOMPUTER‐ASSISTED TRA",,1,,1,,100%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Carpenter, Blake, SPAN‐3345‐1: INTRO TOCOMPUTER‐ASSISTED TRA",,3,,3,,100%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Kohankar Kouchesfehani, Zahra, CM‐2311‐1: INTROTO CONSTRUCTION MGMT",,43,,10,,23%,,4.40,,4.60,,4.30,,4.50,,4.60,
"","Fernandez, Raul, MAE‐1351‐1: INTRO TO ENGRDESIGN",,92,,29,,32%,,4.00,,3.83,,4.00,,4.10,,3.93,
"","Fernandez, Raul, MAE‐1351‐2: INTRO TO ENGRDESIGN",,96,,28,,29%,,4.11,,4.18,,3.96,,4.11,,4.29,
"","Fernandez, Raul, MAE‐1351‐3: INTRO TO ENGRDESIGN",,93,,31,,33%,,4.10,,4.16,,3.97,,3.97,,4.06,
"","Fernandez, Raul, MAE‐1351‐4: INTRO TO ENGRDESIGN",,48,,11,,23%,,4.18,,4.36,,4.00,,4.27,,4.45,
"","Fernandez, Raul, MAE‐1351‐5: INTRO TO ENGRDESIGN",,48,,15,,31%,,4.20,,4.07,,4.20,,4.33,,4.07,
"","Fernandez, Raul, MAE‐1351‐6: INTRO TO ENGRDESIGN",,47,,16,,34%,,3.00,,3.00,,3.06,,2.88,,3.19,
"","Fernandez, Raul, MAE‐1351‐7: INTRO TO ENGRDESIGN",,46,,10,,22%,,4.50,,4.40,,4.40,,4.20,,3.90,
"","Fernandez, Raul, MAE‐1351‐8: INTRO TO ENGRDESIGN",,45,,8,,18%,,4.25,,4.38,,4.38,,4.38,,4.14,
"","Fernandez, Raul, MAE‐1351‐9: INTRO TO ENGRDESIGN",,47,,17,,36%,,4.00,,4.06,,3.81,,4.06,,3.81,
"","Devito, Jill, ENVR‐1301‐1: INTRO TOENVIRONMENTAL SCIENCE",,58,,25,,43%,,4.28,,4.12,,3.96,,4.08,,4.48,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","Devito, Jill, ENVR‐1301‐11: INTRO TOENVIRONMENTAL SCIENCE",,28,,13,,46%,,4.50,,4.33,,3.83,,4.08,,4.33,
"","Devito, Jill, ENVR‐1301‐12: INTRO TOENVIRONMENTAL SCIENCE",,30,,11,,37%,,3.82,,3.91,,3.73,,3.73,,4.00,
"","Heddins, Brad, KINE‐1400‐1: INTRO TO EXERCISESCIENCE",,53,,16,,30%,,4.06,,4.06,,3.94,,4.25,,4.13,
"","Brothers, Robert, KINE‐1400‐2: INTRO TO EXERCISESCIENCE",,89,,25,,28%,,4.32,,4.32,,4.32,,4.36,,4.40,
"","Heddins, Brad, KINE‐1400‐10: INTRO TO EXERCISESCIENCE",,20,,11,,55%,,4.36,,4.45,,4.55,,4.36,,4.55,
"","Heddins, Brad, KINE‐1400‐12: INTRO TO EXERCISESCIENCE",,20,,6,,30%,,4.33,,4.50,,4.50,,4.50,,4.50,
"","Heddins, Brad, KINE‐1400‐13: INTRO TO EXERCISESCIENCE",,10,,1,,10%,,5.00,,5.00,,5.00,,4.00,,5.00,
"","Heddins, Brad, KINE‐1400‐14: INTRO TO EXERCISESCIENCE",,20,,4,,20%,,3.75,,3.75,,3.50,,3.75,,3.75,
"","Heddins, Brad, KINE‐1400‐15: INTRO TO EXERCISESCIENCE",,13,,2,,15%,,4.50,,4.50,,4.50,,4.50,,4.50,
"","Heddins, Brad, KINE‐1400‐4: INTRO TO EXERCISESCIENCE",,16,,6,,38%,,4.67,,4.67,,4.67,,4.50,,4.67,
"","Heddins, Brad, KINE‐1400‐6: INTRO TO EXERCISESCIENCE",,13,,1,,8%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Heddins, Brad, KINE‐1400‐7: INTRO TO EXERCISESCIENCE",,18,,7,,39%,,3.86,,4.43,,4.14,,4.71,,4.43,
"","Heddins, Brad, KINE‐1400‐8: INTRO TO EXERCISESCIENCE",,6,,1,,17%,,3.00,,3.00,,3.00,,3.00,,3.00,
"","Heddins, Brad, KINE‐1400‐9: INTRO TO EXERCISESCIENCE",,6,,1,,17%,,4.00,,5.00,,4.00,,5.00,,5.00,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","Harvey, Sabine, GLOBAL‐2301‐1: INTRO TO GLOBALISSUES",,30,,20,,67%,,4.65,,4.45,,4.70,,4.60,,4.75,
"","Berthold, Barbara, GLOBAL‐2301‐3: INTRO TOGLOBAL ISSUES",,31,,15,,48%,,4.53,,4.80,,4.73,,4.80,,5.00,
"","Harrison, Lonny, GLOBAL‐2301‐2: INTRO TO GLOBALISSUES",,32,,22,,69%,,4.67,,4.90,,4.76,,4.86,,4.86,
"","Carlson, Erin, KINE‐5377‐1: INTRO TO HEALTH SYSAND POLICY",,19,,13,,68%,,4.77,,4.92,,4.77,,4.69,,4.69,
"","Breuer, Kimberly, HIST‐3300‐5: INTRO TOHISTORICAL RESEARCH",,19,,5,,26%,,3.40,,4.20,,3.60,,4.00,,4.00,
"","Hunnicutt, Wendell, HIST‐3300‐1: INTRO TOHISTORICAL RESEARCH",,20,,9,,45%,,4.22,,4.44,,4.56,,4.56,,4.78,
"","Folsom, Bradley, HIST‐3300‐3: INTRO TO HISTORICALRESEARCH",,21,,7,,33%,,3.71,,4.00,,3.71,,4.43,,4.29,
"","Sandy, James, HIST‐3300‐2: INTRO TO HISTORICALRESEARCH",,19,,6,,32%,,4.33,,4.67,,4.50,,4.33,,4.83,
"","Boardman, Bonnie, IE‐1205‐1: INTRO TO IE",,29,,22,,76%,,4.55,,4.50,,4.59,,4.59,,4.64,
"","Boardman, Bonnie, IE‐1205‐4: INTRO TO IE",,29,,17,,59%,,4.76,,4.71,,4.76,,4.76,,4.82,
"","Scarpace, Daniel, LING‐3311‐1: INTRO TO LINGUISTICSCIENCE",,33,,18,,55%,,4.28,,4.39,,4.22,,4.11,,4.50,
"","Amaya, Miguel, MAE‐1107‐1: INTRO TO MECH ENGR",,38,,15,,39%,,3.67,,3.67,,3.53,,3.47,,3.67,
"","Amaya, Miguel, MAE‐1107‐2: INTRO TO MECH ENGR",,40,,13,,33%,,4.08,,4.00,,4.08,,4.08,,4.00,
"","Amaya, Miguel, MAE‐1107‐3: INTRO TO MECH ENGR",,38,,13,,34%,,3.62,,3.83,,3.75,,3.75,,3.92,
"","Amaya, Miguel, MAE‐1107‐4: INTRO TO MECH ENGR",,34,,16,,47%,,4.07,,4.20,,3.80,,4.13,,4.20,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","Celik‐Butler, Zeynep, EE‐5344‐1: INTRO TO MEMSAND DEVICES",,10,,6,,60%,,4.33,,4.33,,4.33,,4.17,,4.33,
"","Celik‐Butler, Zeynep, EE‐5344‐2: INTRO TO MEMSAND DEVICES",,5,,4,,80%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Celik‐Butler, Zeynep, EE‐4344‐1: INTRO TO MEMSAND DEVICES",,4,,3,,75%,,4.67,,4.67,,4.33,,4.00,,4.33,
