"",Instructor and Course,,"Enrollment Count",,"Responded Count",,"Response Rate",,"*Instructor clearly defined/explained objectives/expectations",,"*Instructor was prepared for each activity",,"*Instructor communicated effectively",,"*Instructor encouraged students to take active role in their own learning",,"*Instructor was available to students either electronically or in person",
"","Huckaby, Sedrick, ART‐4392‐4: SPECIAL STUDIES",,8,,5,,63%,,4.6,,4.4,,4.6,,4.4,,4.6,
"","Huda, Muhammad, PHYS‐5313‐1: ELECTROMAGNETICTHEORY II",,10,,7,,70%,,4.14,,3.86,,3.57,,4.29,,4.57,
"","Hudel Smith, Pauline, ART‐4357‐1: ADVERTISINGDESIGN",,18,,10,,56%,,4.1,,4.3,,4.3,,4.5,,4.5,
"","Hudel Smith, Pauline, ART‐4395‐1: ART INTERNSHIP",,9,,1,,11%,,4,,4,,5,,5,,5,
"","Hudel Smith, Pauline, ART‐2355‐2: LAYOUT",,18,,5,,28%,,4.2,,4.4,,4,,4.2,,4.2,
"","Huff, Brian, IE‐2308‐1: ECONOMICS FOR ENGINEERS",,39,,14,,36%,,3.64,,3.57,,3.5,,4.29,,3.57,
"","Huff, Brian, IE‐5330‐1: AUTO & ADV MANUFACTURING",,3,,1,,33%,,,,,,,,,,,
"","Huff, Brian, IE‐5330‐4: AUTO & ADV MANUFACTURING",,1,,1,,100%,,5,,4,,5,,4,,5,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Huff, Brian, IE‐4325‐1: AUTOMATION AND ROBOTICS I",,29,,23,,79%,,3.82,,4.14,,4.05,,4.23,,4.36,
"","Huff, Brian, IE‐4325‐2: AUTOMATION AND ROBOTICS I",,17,,13,,76%,,4.08,,4.08,,3.92,,4,,4.15,
"","Huff, Brian, IE‐4325‐4: AUTOMATION AND ROBOTICS I",,9,,6,,67%,,4,,3.83,,4,,4.67,,4.33,
"","Huff, Brian, AE‐5378‐1: INTRO TO UNMANNEDVEHICLE SYS",,14,,5,,36%,,3.75,,4,,4.25,,4.25,,4.25,
"","Huff, Brian, ME‐5378‐1: INTRO TO UNMANNEDVEHICLE SYS",,5,,2,,40%,,4,,3.5,,3.5,,3.5,,3.5,
"","Huff, Brian, MAE‐4378‐1: INTRO TO UNMANNEDVEHICLE SYST",,23,,10,,43%,,3.5,,4.2,,3.5,,3.7,,4.1,
"","Huffman, Tera, NURS‐4462‐609: COMMUNITY HEALTHNURSING",,5,,2,,40%,,5,,5,,5,,5,,5,
"","Huffman, Tera, NURS‐3632‐609: CLINICAL NURSINGFOUNDATIONS",,5,,2,,40%,,4.5,,4.5,,5,,5,,5,
"","Huffman, Tera, NURS‐3320‐609: HOLISTIC HEALTHASSESSMENT",,5,,2,,40%,,3.5,,5,,5,,5,,5,
"","Hughes, Deborah, NURS‐4581‐8: NURS ADULTS WITHCOMPLEX NEEDS",,10,,6,,60%,,5,,5,,5,,5,,5,
"","Hughes, Deborah, NURS‐3366‐2: PATHOPHYSIOLOGICPROCESSES",,95,,37,,39%,,4.75,,4.86,,4.92,,4.72,,4.78,
"","Hulings, Melissa, EDUC‐4332‐1: CLASSROOMINTERACTIONS",,32,,12,,38%,,4.58,,4.67,,4.58,,4.67,,4.67,
"","Hulings, Melissa, ELED‐4312‐1: SCIENCE/HEALTHEARLY & ELEM ED",,30,,15,,50%,,4.87,,4.93,,4.93,,4.8,,4.93,
"","Hulings, Melissa, ELED‐4312‐2: SCIENCE/HEALTHEARLY & ELEM ED",,19,,9,,47%,,4.78,,4.89,,4.89,,4.89,,4.89,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Hulings, Melissa, EDUC‐5190‐1: SELECTED TOPICS INEDUCATION",,9,,5,,56%,,5,,5,,5,,5,,5,
"","Hulings, Melissa, SCED‐5352‐5: PHYSICAL SCI FORCE &ENERGY",,28,,7,,25%,,4.14,,4.14,,3.86,,4.57,,4,
"","Hull, Pamala, NURS‐5338‐483: FAMILY CLINICALPRACTICE 2",,9,,3,,33%,,4.67,,4.67,,4.67,,4.67,,5,
"","Hull, Kristen, PSYC‐3315‐1: SOCIAL PSYCHOLOGY",,129,,50,,39%,,3.98,,3.71,,3.92,,3.96,,4.49,
"","Hullender, David, MAE‐3360‐2: ENGINEERINGANALYSIS",,58,,45,,78%,,4.09,,4.51,,4,,4.6,,4.73,
"","Hullender, David, AE‐5305‐1: DYNAMIC SYSTEMSMODELING",,1,,1,,100%,,5,,5,,5,,5,,5,
"","Hullender, David, ME‐5305‐1: DYNAMIC SYSTEMSMODELING",,6,,6,,100%,,4.17,,4.17,,3.83,,4.17,,4.67,
"","Hullender, David, ME‐5305‐2: DYNAMIC SYSTEMSMODELING",,3,,2,,67%,,4.5,,4.5,,5,,4.5,,5,
"","Hummel, Michelle, CE‐5354‐1: WATER RESOURCESPLANNING",,8,,8,,100%,,3.75,,4.25,,3.88,,4,,4.75,
"","Hummel, Michelle, CE‐5354‐101: WATER RESOURCESPLANNING",,5,,2,,40%,,4.5,,5,,4,,4,,4.5,
"","Hummel, Michelle, CE‐5354‐201: WATER RESOURCESPLANNING",,1,,1,,100%,,4,,5,,2,,4,,5,
"","Hungerford‐Kresser, Holly, LIST‐4326‐1: SECONDARYREADING",,24,,11,,46%,,5,,5,,5,,5,,5,
"","Hunnicutt, Wendell, HIST‐2301‐2: HISTORY OFCIVILIZATION",,44,,18,,41%,,4.83,,4.94,,4.94,,4.44,,4.89,
"","Hunnicutt, Wendell, HIST‐3300‐7: INTRO TOHISTORICAL RESEARCH",,28,,9,,32%,,4.33,,4.22,,4.33,,4.22,,4.44,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Hunnicutt, Wendell, WOMS‐2310‐1: INTRO WOMENS& GENDER STUDIES",,35,,11,,31%,,4.73,,4.55,,4.45,,4.64,,4.73,
"","Hunnicutt, Wendell, HIST‐2313‐1: HISTORY OFENGLAND",,18,,7,,39%,,4.71,,4.71,,4.71,,3.86,,4.43,
"","Hunt, Ann, SOCW‐1331‐2: SOCIAL WORKPROFESSIONALISM",,28,,8,,29%,,4.25,,4.5,,3.5,,4.25,,3.5,
"","Hunt, Graham, MUSI‐3302‐1: FORM &  ANALYSIS",,21,,17,,81%,,4.81,,4.88,,4.81,,4.94,,5,
"","Hunt, Andrew, ENVR‐2414‐1: THE ENVIRONMENT ANDHEALTH",,18,,8,,44%,,4.75,,4.88,,4.63,,4.25,,4.63,
"","Hunt, Andrew, ENVR‐2414‐11: THE ENVIRONMENTAND HEALTH",,18,,7,,39%,,2.43,,2.43,,1.57,,2.57,,3.57,
"","Hunt, Graham, MUSI‐2325‐3: THEORY & HARMONY III",,20,,16,,80%,,4.88,,4.94,,4.94,,4.81,,4.88,
"","Hunter, Robin, NURS‐3632‐639: CLINICAL NURSINGFOUNDATIONS",,9,,3,,33%,,5,,5,,5,,5,,5,
"","Hunter, Darlene, SOCW‐3312‐1: DISABILITY & SOCIALWORK",,25,,11,,44%,,5,,5,,4.82,,4.91,,4.73,
"","Hunter, Darlene, SOCW‐3312‐2: DISABILITY & SOCIALWORK",,25,,10,,40%,,4.6,,4.7,,4.6,,4.7,,4.6,
"","Hunter, Darlene, DS‐3312‐1: DISABILITY & SOCIALWORK",,5,,2,,40%,,5,,5,,5,,5,,5,
"","Hunter, Darlene, SOCW‐3307‐3: DIVERSEPOPULATIONS",,25,,11,,44%,,4.73,,4.82,,4.73,,4.64,,4.73,
"","Hunter, Darlene, SOCW‐2311‐5: INTRO SOC WORK",,29,,15,,52%,,4.73,,4.67,,4.73,,4.33,,4.6,
"","Huntley, Monique, NURS‐5326‐455: ADV ASSESS FORNURSE EDUCATORS",,10,,6,,60%,,3.5,,3.33,,3.17,,3.33,,4.33,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Huntley, Monique, NURSG‐5326‐455: ADV ASSESS FORNURSE EDUCATORS",,4,,2,,50%,,3.5,,3.5,,3.5,,4.5,,4.5,
"","Hurd, Debra, NURS‐4581‐10: NURS ADULTS WITHCOMPLEX NEEDS",,8,,4,,50%,,4,,4,,3.75,,4.75,,4.75,
"","Hurd, Debra, NURS‐4581‐3: NURS ADULTS WITHCOMPLEX NEEDS",,6,,2,,33%,,4,,5,,5,,5,,5,
"","Hurd, Debra, NURS‐4581‐9: NURS ADULTS WITHCOMPLEX NEEDS",,8,,2,,25%,,4.5,,4,,4.5,,5,,5,
"","Hutchings, Melynda, NURS‐4462‐12: COMMUNITYHEALTH NURSING",,11,,3,,27%,,5,,5,,5,,5,,5,
"","Hutchings, Melynda, NURS‐4462‐17: COMMUNITYHEALTH NURSING",,13,,7,,54%,,5,,5,,5,,4.86,,5,
"","Hutchings, Melynda, NURS‐4462‐6: COMMUNITYHEALTH NURSING",,12,,4,,33%,,4.75,,4.75,,4.75,,4.75,,4.75,
"","Hutchings, Melynda, NURS‐4350‐613: BSN CAPSTONE",,9,,4,,44%,,5,,5,,5,,5,,5,
"","Hutchinson, Gretchen, NURS‐3345‐503: TRANSPROFESSIONAL NURSING",,256,,85,,33%,,4.46,,4.49,,4.48,,4.34,,4.28,
"","Hutchinson, Gretchen, NURS‐3345‐507: TRANSPROFESSIONAL NURSING",,316,,104,,33%,,4.48,,4.47,,4.41,,4.29,,4.16,
"","Hutchinson, Gretchen, NURS‐4685‐504: RN‐BSNCAPSTONE",,174,,40,,23%,,4.46,,4.46,,4.42,,4.54,,4.28,
"","Hutchinson, Gretchen, NURS‐3315‐505: RN‐BSN HOLHLTH ASSESS LIFESPA",,272,,56,,21%,,4.64,,4.57,,4.66,,4.56,,4.56,
"","Huynh, Trung, BIOL‐1333‐3: DISCOVERING BIOLOGY",,22,,8,,36%,,4.29,,4.71,,4.29,,4.43,,4,
"","Huynh, Trung, BIOL‐1333‐7: DISCOVERING BIOLOGY",,22,,8,,36%,,4.25,,4.25,,4.13,,3.88,,4.38,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Hyun, Kyung, CE‐4311‐1: URBAN TRANSPORTINFRASTRUCTURE",,3,,3,,100%,,2.67,,3.67,,3.33,,3.67,,3.67,
"","Hyun, Kyung, CE‐4311‐101: URBAN TRANSPORTINFRASTRUCTURE",,4,,4,,100%,,2.75,,3.75,,3,,3.25,,4.25,
"","Hyun, Kyung, CE‐5337‐1: URBAN TRANSPORTATIONPLANNING",,8,,5,,63%,,5,,4.6,,4.8,,4.8,,4.6,
"","Hyun, Kyung, CE‐5337‐101: URBAN TRANSPORTATIONPLANNING",,6,,6,,100%,,3.83,,4.17,,3.67,,4,,4.33,
"","Ickes, William, PSYC‐3314‐1: PSYCHOLOGY OFPERSONALITY",,88,,24,,27%,,4.54,,4.63,,4.38,,4.5,,3.96,
"","Ickes, William, PSYC‐3301‐1: PSYCHOLOGY OF HUMANRELATIONS",,29,,7,,24%,,4.71,,4.71,,4.57,,4.57,,4.57,
"","Ifokwe, Mellony, NURS‐3632‐631: CLINICAL NURSINGFOUNDATIONS",,9,,8,,89%,,4.75,,4.75,,4.63,,4.88,,4.88,
"","Ifokwe, Mellony, NURS‐3320‐631: HOLISTIC HEALTHASSESSMENT",,9,,8,,89%,,4.75,,4.75,,4.63,,4.75,,4.75,
"","Ikeda, Zenas, UNIV‐LA‐1131‐11: STUDENT SUCCESS",,20,,14,,70%,,4.43,,4.57,,4.5,,4.21,,4.57,
"","Ikeda, Zenas, ART‐4366‐1: WEB DESIGN",,16,,15,,94%,,4.69,,4.77,,4.69,,4.86,,4.69,
"","Ikeda, Zenas, UNIV‐LA‐1101‐3: CAREER PREP &STUDENT SUCCESS",,10,,8,,80%,,4.14,,4.14,,4.14,,4.29,,4.29,
"","Ikeda, Zenas, ART‐1200‐2: FIRST YEAR SEMINAR IN ART",,28,,20,,71%,,4.2,,4.4,,4.15,,4.05,,4.15,
"","Im, Joowon, LARC‐5320‐1: COMMUNICATIONS FORLAND ARCH",,7,,7,,100%,,4.57,,4.86,,4.14,,4.86,,4.86,
"","Im, Joowon, LARC‐5661‐1: DESIGN STUDIO I",,6,,5,,83%,,4.6,,5,,4.8,,5,,5,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Imrhan, Sheik, IE‐3301‐2: ENGINEERING PROBABILITY",,39,,11,,28%,,2.82,,2.91,,2.64,,3.09,,3.36,
"","Imrhan, Sheik, IE‐3301‐4: ENGINEERING PROBABILITY",,43,,19,,44%,,3.05,,2.95,,2.53,,3.32,,2.79,
"","Imrhan, Sheik, IE‐3314‐1: ENGINEERING RESEARCHMETHODS",,41,,26,,63%,,2.81,,3.35,,2.69,,3.81,,3.31,
"","Imtiaz, Tanvir, AREN‐3143‐2: SOIL MECHANICS LAB",,3,,3,,100%,,4.67,,4.67,,4.67,,4.67,,4.33,
"","Imtiaz, Tanvir, CE‐3143‐1: SOIL MECHANICS LAB",,18,,8,,44%,,4.88,,4.75,,4.75,,4.63,,4.88,
"","Imtiaz, Tanvir, CE‐3143‐2: SOIL MECHANICS LAB",,15,,10,,67%,,4.2,,4.3,,4.2,,3.8,,4.3,
"","Ingram, Tom, ADVT‐4301‐1: ADVERTISING / IMCCAMPAIGNS",,12,,3,,25%,,3.33,,3.67,,3.33,,4,,4.33,
"","Ingram, Tom, ADVT‐3305‐2: ADVERTISING MEDIA",,41,,14,,34%,,3.71,,4.07,,3.86,,4.07,,4.29,
"","Ingram, Penelope, ENGL‐2350‐4: INTRO TO ANALYSIS& INTERP",,18,,11,,61%,,4.09,,4.64,,3.91,,4,,4.36,
"","Isbell, Steve, FINA‐4393‐1: FINANCE INTERNSHIP",,17,,4,,24%,,4.67,,4.67,,4.33,,4.67,,4.33,
"","Isbell, Steve, FINA‐2330‐1: MONEY AND MODERNCONSUMER",,118,,39,,33%,,4.5,,4.5,,4.53,,4.34,,4.37,
"","Isbell, Steve, REAE‐3325‐1: REAL ESTATEFUNDAMENTALS",,55,,14,,25%,,4.54,,4.77,,4.69,,4.62,,4.46,
"","Isbell, Steve, REAE‐3325‐2: REAL ESTATEFUNDAMENTALS",,116,,26,,22%,,4.6,,4.64,,4.56,,4.24,,4.58,
"","Isbell, Steve, UNIV‐BU‐1131‐8: STUDENT SUCCESS",,24,,6,,25%,,4,,4,,4,,4.17,,3.67,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Iskander, Amany, CHEM‐1441‐123: GENERALCHEMISTRY I",,20,,15,,75%,,4.07,,4.13,,4.07,,3.93,,4.47,
"","Islam, Nowrosh, BIOL‐1441‐30: CELL MOL BIOL",,24,,13,,54%,,2.77,,3.23,,2.46,,2.85,,3.31,
"","Islam, Nowrosh, BIOL‐1441‐36: CELL MOL BIOL",,14,,3,,21%,,1.67,,2,,1.33,,2.67,,4,
"","Islam, Mohammad, CSE‐4323‐2: QUANTITATIVECOMPUTER ARCH",,40,,15,,38%,,3.67,,3.87,,3.47,,3.93,,4,
"","Isom, John, CHEM‐1451‐103: CHEMISTRY FOR HEALTHSCIENCES",,23,,18,,78%,,3.76,,3.88,,3.47,,3.71,,4.18,
"","Isom, John, CHEM‐1451‐105: CHEMISTRY FOR HEALTHSCIENCES",,23,,16,,70%,,3.27,,3.6,,3,,2.87,,4,
"","Israel‐Pelletier, Aimee, FREN‐4332‐1: STUDIESMDVL/RENAISS CULTURE",,7,,1,,14%,,4,,4,,4,,4,,4,
"","Israel‐Pelletier, Aimee, MODL‐5310‐1: THEO LIT CUL",,12,,10,,83%,,4,,4.1,,3.9,,4.5,,4.1,
"","Iverson, Carolyn, ART‐2308‐2: DRAWING CONCEPTS",,16,,8,,50%,,4,,4,,3.63,,4.38,,4.25,
"","Ivey, Dorothea, SOCW‐5303‐4: FOUND OF SCIAL PLCY& SERVICES",,34,,15,,44%,,4.33,,3.93,,4.33,,4.27,,4.47,
"","Ivey, Dorothea, SOCW‐5313‐25: RESEARCH ANDEVALUATION II",,27,,9,,33%,,4.56,,4.56,,4.56,,4.56,,4.56,
"","Jaafari, Fajer, SCIE‐3304‐1: ASTRONOMY",,55,,22,,40%,,3.91,,3.5,,3.18,,3.77,,4,
"","Jaafari, Fajer, PHYS‐1441‐3: GENERAL COLLEGEPHYSICS I",,103,,23,,22%,,2.87,,2.74,,2.78,,3.74,,3.83,
"","Jaafari, Fajer, ASTR‐1346‐12: INTRODUCTORYASTRONOMY II",,27,,8,,30%,,4.38,,4.38,,4.38,,4.25,,4.38,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Jaafari, Fajer, PHYS‐1301‐1: PHYSICS FOR NONSPECIALISTS I",,35,,10,,29%,,3.9,,3.7,,3.3,,4,,4.1,
"","Jacks, Kaylee, HEED‐3301‐1: SPORTS NUTRITION",,150,,38,,25%,,4.24,,3.92,,3.84,,3.92,,4.14,
"","Jackson, Amanda, DNCE‐2139‐1: DANCEPERFORMANCE II",,17,,5,,29%,,5,,5,,5,,5,,5,
"","Jackson, Amanda, DNCE‐3307‐1: DNCE FOR CAMERA &ALT SPACES",,8,,2,,25%,,4.5,,5,,5,,5,,4.5,
"","Jackson, Amanda, DNCE‐3232‐1: MODERN DANCE II",,21,,4,,19%,,5,,5,,5,,5,,5,
"","Jackson, Stacey, NURS‐5337‐489: FAMILY CLINICALPRACTICE 1",,10,,3,,30%,,3.67,,3.67,,3,,3.67,,3.33,
"","Jackson, Joy, HEED‐4311‐500: ENVIRONMENT &PUBLIC HEALTH",,59,,15,,25%,,4.47,,4.53,,4.4,,4.13,,4.27,
"","Jackson, Joy, KINE‐4352‐500: PUBLIC HEALTH SCI ANDMETHODS",,14,,4,,29%,,5,,5,,5,,5,,5,
"","Jackson, Joy, KINE‐4352‐510: PUBLIC HEALTH SCI ANDMETHODS",,14,,4,,29%,,5,,5,,5,,4.5,,4.75,
"","Jacobs, Justin, BIOL‐1442‐13: EVOLUTION ANDECOLOGY",,24,,14,,58%,,3.93,,4.14,,3.86,,4,,3.93,
"","Jacobs, Justin, BIOL‐1442‐14: EVOLUTION ANDECOLOGY",,23,,8,,35%,,4.86,,4.86,,4.86,,4.71,,4.71,
"","Jacobson, Heather, WOMS‐3300‐2: TOPICS INWOMENS & GENDER STU",,5,,2,,40%,,4.5,,4.5,,4.5,,4.5,,4.5,
"","Jacobson, Heather, SOCI‐5313‐1: RACE AND FAMILY",,14,,5,,36%,,4.4,,4.8,,4.2,,4.4,,4.8,
"","Jacobson, Heather, SOCI‐3332‐1: SOCIOLOGY OFREPRODUCTION",,31,,10,,32%,,4.7,,4.8,,4.8,,4.7,,4.4,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Jacobson Jordan, Tatia, BSAD‐6392‐1: DOCTORALRSRCH & TCHING COLLOQ",,29,,20,,69%,,4.75,,4.8,,4.8,,4.8,,4.7,
"","Jadagu, Wadzanai, NURS‐3481‐21: MENTAL HEALTHNURSING",,10,,7,,70%,,5,,5,,5,,5,,5,
"","Jadagu, Wadzanai, NURS‐3481‐7: MENTAL HEALTHNURSING",,10,,5,,50%,,5,,5,,5,,5,,5,
"","Jadagu, Wadzanai, NURS‐3481‐9: MENTAL HEALTHNURSING",,10,,1,,10%,,3,,4,,3,,4,,4,
"","Jain, Bhanu, CSE‐3330‐1: DATABASE SYS & FILESTRUCTURES",,40,,26,,65%,,3.81,,4,,3.6,,4,,4.12,
"","Jain, Bhanu, CSE‐3330‐2: DATABASE SYS & FILESTRUCTURES",,25,,19,,76%,,3.94,,4.11,,4,,4.33,,4.28,
"","Jain, Ankur, AE‐5101‐1: GRADUATE SEMINAR",,10,,10,,100%,,4.4,,4.3,,4.4,,4.4,,4.4,
"","Jain, Ankur, ME‐5101‐1: GRADUATE SEMINAR",,13,,7,,54%,,4.6,,4.6,,4.6,,4.2,,4.6,
"","Jain, Ankur, ME‐5101‐2: GRADUATE SEMINAR",,3,,1,,33%,,1,,1,,1,,1,,1,
"","Jain, Bhanu, CSE‐1310‐6: INTRO COMPUTERS &PROGRAMMING",,48,,32,,67%,,3.45,,3.9,,3.32,,4.16,,3.93,
"","Jain, Bhanu, CSE‐1310‐7: INTRO COMPUTERS &PROGRAMMING",,46,,26,,57%,,3.31,,3.52,,3.24,,3.64,,3.56,
"","Jain, Ankur, ME‐5316‐1: THERMAL CONDUCTION",,23,,17,,74%,,4.82,,4.88,,4.82,,4.76,,4.88,
"","Jain, Ankur, ME‐5316‐2: THERMAL CONDUCTION",,5,,1,,20%,,5,,5,,5,,5,,5,
"","James, TreShunda, PHYS‐1441‐13: GENERAL COLLEGEPHYSICS I",,35,,5,,14%,,4.8,,4.8,,4.8,,4.6,,4.6,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","James, TreShunda, PHYS‐1441‐17: GENERAL COLLEGEPHYSICS I",,34,,12,,35%,,4.75,,4.83,,4.83,,4.33,,4.42,
"","James, Steven, ART‐3351‐1: ILLUSTRATION",,17,,10,,59%,,4.8,,4.9,,4.9,,4.9,,4.9,
"","James, Jill, COMS‐2302‐12: PROFESSIONAL TECHNICALCOMM",,28,,11,,39%,,4.27,,4.64,,4.55,,4.27,,4.82,
"","James, Jill, COMS‐2302‐15: PROFESSIONAL TECHNICALCOMM",,27,,11,,41%,,4.4,,4.5,,4.6,,4.2,,4.8,
"","Jamila, Mariam, INSY‐3304‐2: DATABASEMANAGEMENT SYSTEMS",,37,,10,,27%,,3.22,,3,,2.67,,3.67,,3.67,
"","Janakiraman, Narayanan, MARK‐4322‐1: ADMARKETING MGMT & STRATEGY",,14,,9,,64%,,4.75,,4.88,,4.75,,4.88,,4.88,
"","Jang, Chyng‐Yang, CTEC‐4309‐1: INTERNETMARKETING COMM",,14,,11,,79%,,4.82,,5,,4.64,,4.82,,5,
"","Jang, Chyng‐Yang, CTEC‐4321‐1: DIGITAL COMMMANAGEMENT",,17,,13,,76%,,4.69,,4.92,,4.77,,4.77,,4.85,
"","Janson, Reinhard, MANA‐4322‐10: ORGANIZATIONALSTRATEGY",,25,,15,,60%,,3.27,,3.27,,3.13,,3.93,,3.73,
"","Janson, Reinhard, MANA‐4322‐4: ORGANIZATIONALSTRATEGY",,37,,25,,68%,,2.96,,3.58,,2.88,,3.88,,3.71,
"","Janson, Reinhard, MANA‐4322‐9: ORGANIZATIONALSTRATEGY",,36,,21,,58%,,2.95,,3.38,,2.95,,3.52,,3.1,
"","Janson, Reinhard, MANA‐4321‐1: INTERNATIONALMANAGEMENT",,25,,10,,40%,,2.22,,2.4,,2.3,,2.7,,1.9,
"","Janvier, Kathleen, ART‐1301‐2: ART APPRECIATION",,75,,24,,32%,,4.58,,4.63,,4.42,,4.38,,4.21,
"","Janvier, Kathleen, ART‐1301‐3: ART APPRECIATION",,75,,27,,36%,,4.54,,4.35,,4.42,,4.31,,4.35,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Janvier, Kathleen, ART‐1301‐4: ART APPRECIATION",,74,,30,,41%,,4.73,,4.7,,4.73,,4.27,,4.5,
"","Jarecke, Anamarina, NURS‐5130‐400: PEDIATRICASSESSMENT LAB",,9,,5,,56%,,4.8,,5,,4.8,,4.8,,4.8,
"","Jarecke, Anamarina, NURS‐5130‐401: PEDIATRICASSESSMENT LAB",,9,,2,,22%,,4.5,,4,,4.5,,4.5,,4,
"","Jarecke, Anamarina, NURSC‐5130‐400: PEDIATRICASSESSMENT LAB",,2,,2,,100%,,4.5,,4.5,,3.5,,4.5,,4.5,
"","Jarecke, Anamarina, NURS‐5130‐422: PEDIATRICASSESSMENT LAB",,10,,3,,30%,,5,,4.67,,4.67,,5,,5,
"","Jarecke, Anamarina, NURS‐5130‐446: PEDIATRICASSESSMENT LAB",,10,,3,,30%,,3.33,,3.33,,3.33,,3.33,,3.33,
"","Jarrell, Lynda, NURS‐5334‐400: ADVANCEDPHARMACOLOGY FOR ANP",,134,,40,,30%,,4.58,,4.28,,4.03,,4.58,,4.62,
"","Jarrell, Lynda, NURSC‐5334‐400: ADVANCEDPHARMACOLOGY FOR ANP",,8,,5,,63%,,3.8,,4,,3.8,,4.6,,5,
"","Jarrell, Lynda, NURS‐5335‐1: FAMILY II",,10,,6,,60%,,4.83,,4.67,,4.5,,4.83,,4.83,
"","Jarrell, Lynda, NURS‐5660‐1: FAMILY NP ADVANCEDPRACTICUM",,6,,3,,50%,,4.67,,4.67,,4,,4.67,,4.67,
"","Jarrell, Lynda, NURS‐5335‐402: FAMILY II",,121,,38,,31%,,4.7,,4.65,,4.57,,4.59,,4.68,
"","Jarrell, Lynda, NURSC‐5335‐402: FAMILY II",,11,,5,,45%,,4.8,,4.8,,4.8,,4.6,,4.6,
"","Jawad, Mahmoud, MATH‐1308‐100: ELEMSTATISTICAL ANALYSIS",,129,,49,,38%,,4.02,,4.2,,3.83,,3.9,,4.24,
"","Jawad, Mahmoud, MATH‐1302‐200: COLLEGEALGEBRA",,59,,16,,27%,,3.25,,3.5,,3.19,,3.63,,4.13,
